player_name,team,position,age,nationality,club,photo_url
Achref Abada,Algeria,Defender,,,,
Adil Boulbina,Algeria,Forward,,,,
Aissa Mandi,Algeria,Defender,,,,
Amine Gouiri,Algeria,Forward,,,,
Anis Hadj Moussa,Algeria,Forward,,,,
Fares Chaibi,Algeria,Midfielder,,,,
Fares GhedJemis,Algeria,Forward,,,,
Hicham Boudaoui,Algeria,Midfielder,,,,
Houssem Aouar,Algeria,Midfielder,,,,
Ibrahim Maza,Algeria,Midfielder,,,,
Jaouen Hadjam,Algeria,Defender,,,,
Luca Zidane,Algeria,Goalkeeper,,,,
Melvin Mastil,Algeria,Goalkeeper,,,,
Mohamed Amine Tougai,Algeria,Defender,,,,
Mohamed El Amine Amoura,Algeria,Forward,,,,
Nabil Bentaleb,Algeria,Midfielder,,,,
Nadhir Benbouali,Algeria,Forward,,,,
Oussama Benbot,Algeria,Goalkeeper,,,,
Rafik Belghali,Algeria,Defender,,,,
Ramiz Zerrouki,Algeria,Midfielder,,,,
Ramy Bensebaini,Algeria,Defender,,,,
Rayan Ait-Nouri,Algeria,Defender,,,,
Riyad Mahrez,Algeria,Forward,,,,
Samir Chergui,Algeria,Defender,,,,
Yacine Titraoui,Algeria,Midfielder,,,,
Zineddine Belaid,Algeria,Defender,,,,
Alexis Mac Allister,Argentina,Midfielder,,,,
Cristian Romero,Argentina,Defender,,,,
Emiliano Martinez,Argentina,Goalkeeper,,,,
Enzo Fernandez,Argentina,Midfielder,,,,
Exequiel Palacios,Argentina,Midfielder,,,,
Facundo Medina,Argentina,Defender,,,,
Geronimo Rulli,Argentina,Goalkeeper,,,,
Giovani Lo Celso,Argentina,Midfielder,,,,
Giuliano Simeone,Argentina,Forward,,,,
Gonzalo Montiel,Argentina,Defender,,,,
Jose Manuel Lopez,Argentina,Forward,,,,
Juan Musso,Argentina,Goalkeeper,,,,
Julian Alvarez,Argentina,Forward,,,,
Lautaro Martinez,Argentina,Forward,,,,
Leandro Paredes,Argentina,Midfielder,,,,
Lionel Messi,Argentina,Forward,,,,
Lisandro Martinez,Argentina,Defender,,,,
Marcos Senesi,Argentina,Defender,,,,
Nahuel Molina,Argentina,Defender,,,,
Nico Paz,Argentina,Midfielder,,,,
Nicolas Gonzalez,Argentina,Forward,,,,
Nicolas Otamendi,Argentina,Defender,,,,
Nicolas Tagliafico,Argentina,Defender,,,,
Rodrigo de Paul,Argentina,Midfielder,,,,
Thiago Almada,Argentina,Midfielder,,,,
Valentin Barco,Argentina,Defender,,,,
Aiden O'Neill,Australia,Midfielder,,,,
Ajdin Hrustic,Australia,Midfielder,,,,
Alessandro Circati,Australia,Defender,,,,
Awer Mabil,Australia,Midfielder,,,,
Aziz Behich,Australia,Midfielder,,,,
Cameron Burgess,Australia,Defender,,,,
Cameron Devlin,Australia,Midfielder,,,,
Connor Metcalfe,Australia,Midfielder,,,,
Cristian Volpato,Australia,Midfielder,,,,
Harry Souttar,Australia,Defender,,,,
Jackson Irvine,Australia,Midfielder,,,,
Jacob Italiano,Australia,Defender,,,,
Jason Geria,Australia,Defender,,,,
Jordan Bos,Australia,Defender,,,,
Kai Trewin,Australia,Defender,,,,
Lucas Herrington,Australia,Defender,,,,
Mathew Leckie,Australia,Forward,,,,
Matthew Ryan,Australia,Goalkeeper,,,,
Milos Degenek,Australia,Defender,,,,
Mohamed Toure,Australia,Forward,,,,
Nestory Irankunda,Australia,Forward,,,,
Nishan Velupillay,Australia,Forward,,,,
Patrick Beach,Australia,Goalkeeper,,,,
Paul Izzo,Australia,Goalkeeper,,,,
Paul Okom-Engstler,Australia,Midfielder,,,,
Tete Yengi,Australia,Forward,,,,
Alessandro Schopf,Austria,Midfielder,,,,
Alexander Prass,Austria,Midfielder,,,,
Alexander Schlager,Austria,Goalkeeper,,,,
Carney Chukwuemeka,Austria,Midfielder,,,,
David Affengruber,Austria,Defender,,,,
David Alaba,Austria,Midfielder,,,,
Dejan Ljubicic,Austria,Midfielder,,,,
Florian Grillitsch,Austria,Midfielder,,,,
Florian Wiegele,Austria,Goalkeeper,,,,
Kevin Danso,Austria,Defender,,,,
Konrad Laimer,Austria,Midfielder,,,,
Marcel Sabitzer,Austria,Midfielder,,,,
Marco Friedl,Austria,Defender,,,,
Marko Arnautovic,Austria,Midfielder,,,,
Michael Gregoritsch,Austria,Forward,,,,
Michael Svoboda,Austria,Defender,,,,
Nicolas Seiwald,Austria,Midfielder,,,,
Patrick Pentz,Austria,Goalkeeper,,,,
Patrick Wimmer,Austria,Midfielder,,,,
Paul Wanner,Austria,Midfielder,,,,
Philipp Lienhart,Austria,Defender,,,,
Phillipp Mwene,Austria,Defender,,,,
Romano Schmid,Austria,Midfielder,,,,
Sasa Kalajdzic,Austria,Forward,,,,
Stefan Posch,Austria,Defender,,,,
Xaver Schlager,Austria,Midfielder,,,,
Alexis Saelemaekers,Belgium,Midfielder,,,,
Amadou Onana,Belgium,Midfielder,,,,
Arthur Theate,Belgium,Defender,,,,
Axel Witsel,Belgium,Midfielder,,,,
Brandon Mechele,Belgium,Defender,,,,
Charles de Ketelaere,Belgium,Midfielder,,,,
Diego Moreira,Belgium,Midfielder,,,,
Dodi Lukebakio,Belgium,Midfielder,,,,
Hans Vanaken,Belgium,Midfielder,,,,
Jeremy Doku,Belgium,Forward,,,,
Joaquin Seys,Belgium,Defender,,,,
Kevin De Bruyne,Belgium,Midfielder,,,,
Koni De Winter,Belgium,Defender,,,,
Leandro Trossard,Belgium,Forward,,,,
Matias Fernandez Pardo,Belgium,Forward,,,,
Maxim de Cuyper,Belgium,Defender,,,,
Mike Penders,Belgium,Goalkeeper,,,,
Nathan Ngoy,Belgium,Defender,,,,
Nicolas Raskin,Belgium,Midfielder,,,,
Romelu Lukaku,Belgium,Forward,,,,
Senne Lammens,Belgium,Goalkeeper,,,,
Thibaut Courtois,Belgium,Goalkeeper,,,,
Thomas Meunier,Belgium,Defender,,,,
Timothy Castagne,Belgium,Defender,,,,
Youri Tielemans,Belgium,Midfielder,,,,
Amar Dedic,Bosnia and Herzegovina,Defender,,,,
Amar Memic,Bosnia and Herzegovina,Midfielder,,,,
Amir Hadziahmetovic,Bosnia and Herzegovina,Midfielder,,,,
Arjan Malic,Bosnia and Herzegovina,Defender,,,,
Armin Gigovic,Bosnia and Herzegovina,Midfielder,,,,
Benjamin Tahirovic,Bosnia and Herzegovina,Midfielder,,,,
Dennis Hadzikadunic,Bosnia and Herzegovina,Defender,,,,
Dzenis Burnic,Bosnia and Herzegovina,Midfielder,,,,
Edin Dzeko,Bosnia and Herzegovina,Forward,,,,
Ermedin Demirovic,Bosnia and Herzegovina,Forward,,,,
Ermin Mahmic,Bosnia and Herzegovina,Midfielder,,,,
Esmir Bajraktarevic,Bosnia and Herzegovina,Forward,,,,
Haris Tabakovic,Bosnia and Herzegovina,Forward,,,,
Ivan Basic,Bosnia and Herzegovina,Midfielder,,,,
Ivan Sunjic,Bosnia and Herzegovina,Midfielder,,,,
Jovo Lukic,Bosnia and Herzegovina,Forward,,,,
Kerim-Sam Alajbegovic,Bosnia and Herzegovina,Midfielder,,,,
Martin Zlomislic,Bosnia and Herzegovina,Goalkeeper,,,,
Mladen Jurkas,Bosnia and Herzegovina,Goalkeeper,,,,
Nihad Mujakic,Bosnia and Herzegovina,Defender,,,,
Nikola Katic,Bosnia and Herzegovina,Defender,,,,
Nikola Vasilj,Bosnia and Herzegovina,Goalkeeper,,,,
Samed Bazdar,Bosnia and Herzegovina,Forward,,,,
Sead Kolasinac,Bosnia and Herzegovina,Midfielder,,,,
Stjepan Radeljic,Bosnia and Herzegovina,Defender,,,,
Tarik Muharemovic,Bosnia and Herzegovina,Defender,,,,
Alex Sandro,Brazil,Defender,,,,
Alisson,Brazil,Goalkeeper,,,,
Bremer,Brazil,Defender,,,,
Bruno Guimaraes,Brazil,Midfielder,,,,
Casemiro,Brazil,Midfielder,,,,
Danilo,Brazil,Defender,,,,
Danilo Santos,Brazil,Midfielder,,,,
Douglas Santos,Brazil,Defender,,,,
Ederson,Brazil,Goalkeeper,,,,
Ederson Silva,Brazil,Midfielder,,,,
Endrick,Brazil,Forward,,,,
Fabinho,Brazil,Defender,,,,
Gabriel Magalhaes,Brazil,Defender,,,,
Gabriel Martinelli,Brazil,Forward,,,,
Igor Thiago,Brazil,Forward,,,,
Leo Pereira,Brazil,Defender,,,,
Lucas Paqueta,Brazil,Midfielder,,,,
Luiz Henrique,Brazil,Midfielder,,,,
Marquinhos,Brazil,Defender,,,,
Matheus Cunha,Brazil,Forward,,,,
Neymar,Brazil,Forward,,,,
Raphinha,Brazil,Midfielder,,,,
Rayan Rocha,Brazil,Forward,,,,
Roger Ibanez,Brazil,Defender,,,,
Vinicius Junior,Brazil,Forward,,,,
Weverton,Brazil,Goalkeeper,,,,
Alfie Jones,Canada,Defender,,,,
Ali Ahmed,Canada,Defender,,,,
Alistair Johnston,Canada,Defender,,,,
Alphonso Davies,Canada,Midfielder,,,,
Cyle Larin,Canada,Forward,,,,
Dayne St Clair,Canada,Goalkeeper,,,,
Derek Cornelius,Canada,Defender,,,,
Ismael Kone,Canada,Midfielder,,,,
Jacob Shaffelburg,Canada,Forward,,,,
Jayden Nelson,Canada,Forward,,,,
Joel Waterman,Canada,Midfielder,,,,
Jonathan David,Canada,Forward,,,,
Jonathan Osorio,Canada,Midfielder,,,,
Liam Millar,Canada,Forward,,,,
Luc de Fourgerolles,Canada,Defender,,,,
Mathieu Choinere,Canada,Midfielder,,,,
Maxime Crepeau,Canada,Goalkeeper,,,,
Moise Bombito,Canada,Defender,,,,
Nathan Saliba,Canada,Midfielder,,,,
Niko Sigur,Canada,Defender,,,,
Owen Goodman,Canada,Goalkeeper,,,,
Promise David Akinpelu,Canada,Forward,,,,
Richie Laryea,Canada,Midfielder,,,,
Stephen Eustaquio,Canada,Midfielder,,,,
Tajon Buchanan,Canada,Forward,,,,
Tani Oluwaseyi,Canada,Midfielder,,,,
Benchimol,Cape Verde,Forward,,,,
CJ dos Santos,Cape Verde,Goalkeeper,,,,
Dailon Livramento,Cape Verde,Forward,,,,
Deroy Duarte,Cape Verde,Midfielder,,,,
Diney,Cape Verde,Defender,,,,
Garry Rodrigues,Cape Verde,Midfielder,,,,
Helio Varela,Cape Verde,Midfielder,,,,
Jamiro Monteiro,Cape Verde,Midfielder,,,,
Joao Paulo,Cape Verde,Midfielder,,,,
Josimar Vozinha,Cape Verde,Goalkeeper,,,,
Jovane Cabral,Cape Verde,Midfielder,,,,
Kelvin Pires,Cape Verde,Defender,,,,
Kevin Pina,Cape Verde,Midfielder,,,,
Laros Duarte,Cape Verde,Midfielder,,,,
Logan Costa,Cape Verde,Defender,,,,
Marcio Rosa,Cape Verde,Goalkeeper,,,,
Nuno Da Costa,Cape Verde,Forward,,,,
Pico,Cape Verde,Defender,,,,
Ryan Mendes,Cape Verde,Forward,,,,
Sidney Cabral,Cape Verde,Defender,,,,
Steven Moreira,Cape Verde,Defender,,,,
Stopira,Cape Verde,Defender,,,,
Telmo Arcanjo,Cape Verde,Midfielder,,,,
Wagner Pina,Cape Verde,Defender,,,,
Willy Semedo,Cape Verde,Forward,,,,
Yannick Semedo,Cape Verde,Midfielder,,,,
Alvaro Montero,Colombia,Goalkeeper,,,,
Andres Gomez,Colombia,Midfielder,,,,
Camilo Vargas,Colombia,Goalkeeper,,,,
Cucho Hernandez,Colombia,Forward,,,,
Daniel Munoz,Colombia,Defender,,,,
David Ospina,Colombia,Goalkeeper,,,,
Davinson Sanchez,Colombia,Defender,,,,
Deiver Machado,Colombia,Defender,,,,
Gustavo Puerta,Colombia,Midfielder,,,,
James Rodriguez,Colombia,Midfielder,,,,
Jaminton Leandro Campaz,Colombia,Midfielder,,,,
Jefferson Lerma,Colombia,Midfielder,,,,
Jhon Arias,Colombia,Midfielder,,,,
Jhon Cordoba,Colombia,Forward,,,,
Jhon Lucumi,Colombia,Defender,,,,
Johan Mojica,Colombia,Defender,,,,
Jorge Carrascal,Colombia,Midfielder,,,,
Juan Portilla,Colombia,Midfielder,,,,
Juan Quintero,Colombia,Midfielder,,,,
Kevin Castano,Colombia,Midfielder,,,,
Luis Diaz,Colombia,Forward,,,,
Luis Suarez,Colombia,Forward,,,,
Richard Rios,Colombia,Midfielder,,,,
Santiago Arias,Colombia,Midfielder,,,,
Willer Ditta,Colombia,Defender,,,,
Yerry Mina,Colombia,Defender,,,,
Andrej Kramaric,Croatia,Forward,,,,
Ante Budimir,Croatia,Forward,,,,
Dominik Kotarski,Croatia,Goalkeeper,,,,
Dominik Livakovic,Croatia,Goalkeeper,,,,
Duje Caleta-Car,Croatia,Defender,,,,
Igor Matanovic,Croatia,Midfielder,,,,
Ivan Perisic,Croatia,Midfielder,,,,
Ivor Pandur,Croatia,Goalkeeper,,,,
Joako Gvardiol,Croatia,Defender,,,,
Josip Stanisic,Croatia,Defender,,,,
Josip Sutalo,Croatia,Defender,,,,
Kristijan Jakic,Croatia,Midfielder,,,,
Luka Modric,Croatia,Midfielder,,,,
Luka Sucic,Croatia,Midfielder,,,,
Luka Vuskovic,Croatia,Defender,,,,
Marco Pasalic,Croatia,Midfielder,,,,
Marin Pongracic,Croatia,Defender,,,,
Mario Pasalic,Croatia,Midfielder,,,,
Martin Baturina,Croatia,Midfielder,,,,
Martin Erlic,Croatia,Defender,,,,
Mateo Kovacic,Croatia,Midfielder,,,,
Nikola Moro,Croatia,Midfielder,,,,
Nikola Vlasic,Croatia,Midfielder,,,,
Petar Musa,Croatia,Forward,,,,
Petar Sucic,Croatia,Midfielder,,,,
Toni Fruk,Croatia,Midfielder,,,,
Ar'Jany Martha,Curaçao,Midfielder,,,,
Armando Obispo,Curaçao,Defender,,,,
Brandley Kuwas,Curaçao,Midfielder,,,,
Deveron Fonville,Curaçao,Defender,,,,
Eloy Room,Curaçao,Goalkeeper,,,,
Gervane Kastaneer,Curaçao,Forward,,,,
Godfried Roemeratoe,Curaçao,Midfielder,,,,
Jearl Margaritha,Curaçao,Forward,,,,
Jeremy Antonisse,Curaçao,Forward,,,,
Joshua Brenet,Curaçao,Defender,,,,
Juninho Bacuna,Curaçao,Forward,,,,
Jurgen Locadia,Curaçao,Forward,,,,
Jurien Gaari,Curaçao,Defender,,,,
Kenji Gorre,Curaçao,Midfielder,,,,
Kevin Felida,Curaçao,Midfielder,,,,
Leandro Bacuna,Curaçao,Midfielder,,,,
Livano Comenencia,Curaçao,Midfielder,,,,
Riechedly Bazoer,Curaçao,Defender,,,,
Roshon van Eijma,Curaçao,Defender,,,,
Sherel Floranus,Curaçao,Defender,,,,
Shurandy Sambo,Curaçao,Defender,,,,
Sonja Hansen,Curaçao,Midfielder,,,,
Tahith Chong,Curaçao,Forward,,,,
Tijjani Noslin,Curaçao,Midfielder,,,,
Trevor Doornbusch,Curaçao,Goalkeeper,,,,
Tyrick Bodak,Curaçao,Goalkeeper,,,,
Adam Hlozek,Czechia,Forward,,,,
Alekandr Sojka,Czechia,Midfielder,,,,
David Doudera,Czechia,Defender,,,,
David Zima,Czechia,Defender,,,,
Denis Visinsky,Czechia,Midfielder,,,,
Hugo Sochurek,Czechia,Midfielder,,,,
Jan Kuchta,Czechia,Forward,,,,
Jaromir Zmrhal,Czechia,Midfielder,,,,
Jaroslav Zeleny,Czechia,Defender,,,,
Jindrich Stanek,Czechia,Goalkeeper,,,,
Ladislav Krejci II,Czechia,Midfielder,,,,
Lukas Cerv,Czechia,Midfielder,,,,
Lukas Hornicek,Czechia,Goalkeeper,,,,
Lukas Provod,Czechia,Midfielder,,,,
Matej Kovar,Czechia,Goalkeeper,,,,
Michal Sadilek,Czechia,Midfielder,,,,
Mojmir Chytil,Czechia,Forward,,,,
Patrik Schick,Czechia,Forward,,,,
Pavel Sulc,Czechia,Midfielder,,,,
Robin Hranac,Czechia,Defender,,,,
Stepan CHaloupek,Czechia,Defender,,,,
Tomas Chory,Czechia,Forward,,,,
Tomas Holes,Czechia,Defender,,,,
Tomas Soucek,Czechia,Midfielder,,,,
Vladimir Coufal,Czechia,Defender,,,,
Vladimir Darida,Czechia,Midfielder,,,,
Aaron Tshibola,DR Congo,Midfielder,,,,
Aaron Wan-Bissaka,DR Congo,Defender,,,,
Arthur Masuaku,DR Congo,Defender,,,,
Axel Tuanzebe,DR Congo,Defender,,,,
Brian Cipenga,DR Congo,Midfielder,,,,
Cedric Bakambu,DR Congo,Forward,,,,
Chancel Mbemba,DR Congo,Midfielder,,,,
Charles Pickel,DR Congo,Midfielder,,,,
Dylan Batubinsika,DR Congo,Defender,,,,
Edo Kayembe,DR Congo,Midfielder,,,,
Fiston Mayele,DR Congo,Forward,,,,
Gael Kakuta,DR Congo,Midfielder,,,,
Gedeon Kalulu,DR Congo,Defender,,,,
Joris Kayembe,DR Congo,Defender,,,,
Lionel Mpasi,DR Congo,Goalkeeper,,,,
Matthieu Epolo,DR Congo,Goalkeeper,,,,
Meschak Elia,DR Congo,Forward,,,,
Nathanael Mbuku,DR Congo,Midfielder,,,,
Ngal'ayel Mukau,DR Congo,Midfielder,,,,
Noah Sadiki,DR Congo,Midfielder,,,,
Samuel Moutoussamy,DR Congo,Midfielder,,,,
Simon Banza,DR Congo,Forward,,,,
Steve Kapuadi,DR Congo,Defender,,,,
Theo Bongonda,DR Congo,Forward,,,,
Timothy Fayulu,DR Congo,Goalkeeper,,,,
Yoane Wissa,DR Congo,Forward,,,,
Alan Franco,Ecuador,Midfielder,,,,
Alan Minda,Ecuador,Forward,,,,
Angelo Preciado,Ecuador,Defender,,,,
Anthony Valencia,Ecuador,Forward,,,,
Denil Castillo,Ecuador,Midfielder,,,,
Enner Valencia,Ecuador,Midfielder,,,,
Felix Torres,Ecuador,Defender,,,,
Gonzalo Plata,Ecuador,Midfielder,,,,
Gonzalo Valle,Ecuador,Goalkeeper,,,,
Hernan Galindez,Ecuador,Goalkeeper,,,,
Jackson Porozo,Ecuador,Defender,,,,
Jeremy Arevalo,Ecuador,Forward,,,,
Joel Ordonez,Ecuador,Defender,,,,
John Yeboah Zamora,Ecuador,Midfielder,,,,
Jordy Alcivar,Ecuador,Midfielder,,,,
Jordy Caicedo,Ecuador,Forward,,,,
Kendry Paez,Ecuador,Midfielder,,,,
Kevin Rodriguez,Ecuador,Forward,,,,
Moises Caicedo,Ecuador,Midfielder,,,,
Moises Ramirez,Ecuador,Goalkeeper,,,,
Nilson Angulo,Ecuador,Forward,,,,
Pedro Vite,Ecuador,Midfielder,,,,
Pervis Estupinan,Ecuador,Defender,,,,
Piero Hincapie,Ecuador,Defender,,,,
William Pacho,Ecuador,Defender,,,,
Yaimar Medina,Ecuador,Defender,,,,
Ahmed Fatouh,Egypt,Defender,,,,
Ahmed Sayed Zizo,Egypt,Midfielder,,,,
El Mahdy Soliman,Egypt,Goalkeeper,,,,
Eman Ashour,Egypt,Midfielder,,,,
Haissem Hassan,Egypt,Forward,,,,
Hamdi Fathi,Egypt,Midfielder,,,,
Hamza Abdelkarim,Egypt,Forward,,,,
Hossam Abdelmaguid,Egypt,Defender,,,,
Ibrahim Adel,Egypt,Forward,,,,
Karim Hafez,Egypt,Defender,,,,
Mahmoud Alaa,Egypt,Defender,,,,
Mahmoud Saber,Egypt,Midfielder,,,,
Marwan Attia,Egypt,Midfielder,,,,
Mohamed Abdelmonem,Egypt,Defender,,,,
Mohamed Alaa,Egypt,Goalkeeper,,,,
Mohamed El-Shenawy,Egypt,Goalkeeper,,,,
Mohamed Hany,Egypt,Defender,,,,
Mohamed Salah,Egypt,Forward,,,,
Mohanad Lasheen,Egypt,Midfielder,,,,
Mostafa Shobeir,Egypt,Goalkeeper,,,,
Mostafa Ziko,Egypt,Midfielder,,,,
Nabil Emad,Egypt,Midfielder,,,,
Omar Marmoush,Egypt,Forward,,,,
