player_name,team,position,age,nationality,club,photo_url
Ramy Rabia,Egypt,Midfielder,,,,
Tarek Alaa,Egypt,Defender,,,,
Trezeguet,Egypt,Midfielder,,,,
Yasser Ibrahim,Egypt,Defender,,,,
Anthony Gordon,England,Midfielder,,,,
Bukayo Saka,England,Midfielder,,,,
Dan Burn,England,Defender,,,,
Dean Henderson,England,Goalkeeper,,,,
Declan Rice,England,Midfielder,,,,
Djed Spence,England,Defender,,,,
Eberechi Eze,England,Midfielder,,,,
Elliot Anderson,England,Midfielder,,,,
Ezri Konsa,England,Midfielder,,,,
Harry Kane,England,Forward,,,,
Ivan Toney,England,Forward,,,,
James Trafford,England,Goalkeeper,,,,
Jarell Quansah,England,Defender,,,,
John Stones,England,Defender,,,,
Jordan Henderson,England,Midfielder,,,,
Jordan Pickford,England,Goalkeeper,,,,
Jude Bellingham,England,Midfielder,,,,
Kobbie Mainoo,England,Midfielder,,,,
Marc Guehi,England,Defender,,,,
Marcus Rashford,England,Forward,,,,
Morgan Rogers,England,Midfielder,,,,
Nico O'Reilly,England,Defender,,,,
Noni Madueke,England,Midfielder,,,,
Ollie Watkins,England,Forward,,,,
Reece James,England,Defender,,,,
Trevoh Chalobah,England,Defender,,,,
Adrien Rabiot,France,Midfielder,,,,
Aurelien Tchouameni,France,Midfielder,,,,
Bradley Barcola,France,Forward,,,,
Brice Samba,France,Goalkeeper,,,,
Dayot Upamecano,France,Defender,,,,
Desire Doue,France,Forward,,,,
Ibrahima Konate,France,Defender,,,,
Jean Philippe Mateta,France,Forward,,,,
Jules Kounde,France,Defender,,,,
Kouadio Kone,France,Midfielder,,,,
Kylian Mbappe,France,Forward,,,,
Lucas Digne,France,Defender,,,,
Lucas Hernandez,France,Defender,,,,
Maghnes Akilouche,France,Midfielder,,,,
Malo Gusto,France,Defender,,,,
Marcus Thuram,France,Forward,,,,
Mathis Rayan Cherki,France,Midfielder,,,,
Maxence Lacroix,France,Defender,,,,
Michael Olise,France,Midfielder,,,,
Mike Maignan,France,Goalkeeper,,,,
N'Golo Kante,France,Midfielder,,,,
Ousmane Dembele,France,Midfielder,,,,
Robin Risser,France,Goalkeeper,,,,
Theo Hernandez,France,Defender,,,,
Warren Zaire-Emery,France,Midfielder,,,,
William Saliba,France,Defender,,,,
Aleksandar Pavlovic,Germany,Midfielder,,,,
Alexander Nubel,Germany,Goalkeeper,,,,
Angelo Stiller,Germany,Midfielder,,,,
Antonio Rudiger,Germany,Defender,,,,
David Raum,Germany,Midfielder,,,,
Deniz Undav,Germany,Forward,,,,
Felix Nmecha,Germany,Midfielder,,,,
Florian Wirtz,Germany,Midfielder,,,,
Forzan Ouedraogo,Germany,Midfielder,,,,
Jamal Musiala,Germany,Midfielder,,,,
Jamie Leweling,Germany,Forward,,,,
Jonathan Tah,Germany,Defender,,,,
Joshua Kimmich,Germany,Midfielder,,,,
Kai Havertz,Germany,Midfielder,,,,
Leon Goretzka,Germany,Midfielder,,,,
Leroy Sane,Germany,Midfielder,,,,
Malick Thiaw,Germany,Defender,,,,
Manuel Neuer,Germany,Goalkeeper,,,,
Maximilian Beier,Germany,Forward,,,,
Nadiem Amiri,Germany,Midfielder,,,,
Nathaniel Brown,Germany,Defender,,,,
Nick Woltemade,Germany,Forward,,,,
Nico Schlotterbeck,Germany,Defender,,,,
Oliver Baumann,Germany,Goalkeeper,,,,
Pascal Gross,Germany,Midfielder,,,,
Waldemar Anton,Germany,Defender,,,,
Abdul Fatawu,Ghana,Midfielder,,,,
Abdul Mumin,Ghana,Defender,,,,
Abdul-Rahman Baba,Ghana,Defender,,,,
Alidu Seidu,Ghana,Defender,,,,
Antoine Semenyo,Ghana,Forward,,,,
Augustine Boakye,Ghana,Midfielder,,,,
Benjamin Asare,Ghana,Goalkeeper,,,,
Brandon Thomas-Asante,Ghana,Forward,,,,
Caleb Yirenkyi,Ghana,Midfielder,,,,
Christophe Bonsu Baah,Ghana,Forward,,,,
Derrick Luckassen,Ghana,Defender,,,,
Elisha Owusu,Ghana,Midfielder,,,,
Ernest Nuamah,Ghana,Forward,,,,
Gideon Mensah,Ghana,Defender,,,,
Inaki Williams,Ghana,Forward,,,,
Jerome Opoku,Ghana,Defender,,,,
Jonas Adjei Adjetey,Ghana,Defender,,,,
Jordan Ayew,Ghana,Forward,,,,
Joseph Anang,Ghana,Goalkeeper,,,,
Kamaldeen Sulemana,Ghana,Midfielder,,,,
Kojo Peprah Oppong,Ghana,Defender,,,,
Kwasi Sibo,Ghana,Midfielder,,,,
Lawrence Ati-Zigi,Ghana,Goalkeeper,,,,
Marvin Senaya,Ghana,Defender,,,,
Prince Kwabena Adu,Ghana,Forward,,,,
Thomas Partey,Ghana,Midfielder,,,,
Alexandre Pierre,Haiti,Goalkeeper,,,,
Carl Sainte,Haiti,Midfielder,,,,
Carlens Arcus,Haiti,Defender,,,,
Derrick Etienne,Haiti,Midfielder,,,,
Dominique Simon,Haiti,Midfielder,,,,
Duckens Nazon,Haiti,Forward,,,,
Duke Lacroix,Haiti,Defender,,,,
Frantzdy Pierrot,Haiti,Forward,,,,
Garven Matusala,Haiti,Defender,,,,
Hannes Delcroix,Haiti,Defender,,,,
Jean Jacques Danley,Haiti,Midfielder,,,,
Jean Ricner Bellegarde,Haiti,Midfielder,,,,
Jean-Kevin Duverne,Haiti,Defender,,,,
Johny Placide,Haiti,Goalkeeper,,,,
Josue Casimir,Haiti,Forward,,,,
Josue Duverger,Haiti,Goalkeeper,,,,
Keeto Thermoncy,Haiti,Defender,,,,
Lenny Joseph,Haiti,Forward,,,,
Lucicius Deedson,Haiti,Forward,,,,
Martin Experience,Haiti,Defender,,,,
Ricardo Ade,Haiti,Defender,,,,
Ruben Providence,Haiti,Forward,,,,
Wilguens Paugain,Haiti,Defender,,,,
Wilson Isidor,Haiti,Forward,,,,
Woodensky Pierre,Haiti,Midfielder,,,,
Yassin Fortune,Haiti,Forward,,,,
Ali Alipour,Iran,Forward,,,,
Ali Nemati,Iran,Defender,,,,
Alireza Beiranvand,Iran,Goalkeeper,,,,
Alireza Jahanbakhsh,Iran,Midfielder,,,,
Amirhossein Hosseinzadeh,Iran,Forward,,,,
Amirmohammad Razzaghinia,Iran,Midfielder,,,,
Aria Yousefi,Iran,Defender,,,,
Danial Eirl,Iran,Midfielder,,,,
Dennis Eckert,Iran,Forward,,,,
Ehsan Hajsafi,Iran,Midfielder,,,,
Hossein Hosseini,Iran,Goalkeeper,,,,
Hossein Kanaani,Iran,Defender,,,,
Mehdi Ghayedi,Iran,Forward,,,,
Mehdi Taremi,Iran,Forward,,,,
Mehdi Torabi,Iran,Midfielder,,,,
Milad Mohammadi,Iran,Defender,,,,
Mohammad Ghorbani,Iran,Midfielder,,,,
Mohammad Mohebi,Iran,Midfielder,,,,
Payam Niazmand,Iran,Goalkeeper,,,,
Ramin Rezaeian,Iran,Defender,,,,
Rouzbeh Cheshmi,Iran,Defender,,,,
Saeid Ezatolahi,Iran,Midfielder,,,,
Saleh Hardani,Iran,Defender,,,,
Saman Ghoddos,Iran,Forward,,,,
Shahriyar Moghanlou,Iran,Forward,,,,
Shoja Khalilzadeh,Iran,Defender,,,,
Ahmed Basil,Iraq,Goalkeeper,,,,
Ahmed Maknzi,Iraq,Defender,,,,
Ahmed Qasem,Iraq,Midfielder,,,,
Aimar Sher,Iraq,Midfielder,,,,
Akam Hashim,Iraq,Defender,,,,
Ali Al-Hamadi,Iraq,Forward,,,,
Ali Jasim,Iraq,Midfielder,,,,
Ali Yousif,Iraq,Forward,,,,
Amir Al-Ammari,Iraq,Midfielder,,,,
Aymen Hussein,Iraq,Forward,,,,
Fahad Talib,Iraq,Goalkeeper,,,,
Frans Putros,Iraq,Defender,,,,
Hussein Ali,Iraq,Defender,,,,
Ibrahim Bayesh,Iraq,Midfielder,,,,
Jalal Hassan,Iraq,Goalkeeper,,,,
Karrar Jasim,Iraq,Midfielder,,,,
Kevin Yakob,Iraq,Midfielder,,,,
Manaf Younis,Iraq,Defender,,,,
Marko Farji,Iraq,Midfielder,,,,
Merchas Doski,Iraq,Defender,,,,
Mohanad Ali,Iraq,Forward,,,,
Mustafa Saadoon,Iraq,Defender,,,,
Rebin Sulaka,Iraq,Defender,,,,
Youssef Amyn,Iraq,Midfielder,,,,
Zaid Ismail,Iraq,Midfielder,,,,
Zaid Tahseen,Iraq,Defender,,,,
Zidane Iqbal,Iraq,Midfielder,,,,
Alban Lafont,Ivory Coast,Goalkeeper,,,,
Amad Diallo,Ivory Coast,Forward,,,,
Ange Yohan Bonny,Ivory Coast,Forward,,,,
Bazoumana Toure,Ivory Coast,Forward,,,,
Christ Inao Oulai,Ivory Coast,Midfielder,,,,
Christopher Operi,Ivory Coast,Defender,,,,
Elye Wahi,Ivory Coast,Forward,,,,
Emmanuel Agbadou,Ivory Coast,Defender,,,,
Evan Ndicka,Ivory Coast,Defender,,,,
Evann Guessand,Ivory Coast,Forward,,,,
Franck Kessie,Ivory Coast,Defender,,,,
Ghislain Konan,Ivory Coast,Defender,,,,
Guela Doue,Ivory Coast,Defender,,,,
Ibrahim Sangare,Ivory Coast,Midfielder,,,,
Jean Michael Seri,Ivory Coast,Midfielder,,,,
Mohamed Kone,Ivory Coast,Goalkeeper,,,,
Nicolas Pepe,Ivory Coast,Forward,,,,
Odilon Kossounou,Ivory Coast,Defender,,,,
Oumar Diakite,Ivory Coast,Forward,,,,
Ousmane Diomande,Ivory Coast,Defender,,,,
Parfait Guiagon,Ivory Coast,Midfielder,,,,
Seko Fofana,Ivory Coast,Midfielder,,,,
Simon Adingra,Ivory Coast,Forward,,,,
Wilfried Singo,Ivory Coast,Defender,,,,
Yahia Fofana,Ivory Coast,Goalkeeper,,,,
Yan Diomande,Ivory Coast,Forward,,,,
Ao Tanaka,Japan,Midfielder,,,,
Ayase Ueda,Japan,Forward,,,,
Ayumu Seko,Japan,Defender,,,,
Daichi Kamada,Japan,Midfielder,,,,
Daizen Maeda,Japan,Forward,,,,
Hiroki Ito,Japan,Midfielder,,,,
Junnosuke Suzuki,Japan,Defender,,,,
Junya Ito,Japan,Midfielder,,,,
Kaishu Sano,Japan,Midfielder,,,,
Keisuke Goto,Japan,Forward,,,,
Keisuke Osako,Japan,Goalkeeper,,,,
Keito Nakamura,Japan,Midfielder,,,,
Kento Shiogai,Japan,Forward,,,,
Ko Itakura,Japan,Defender,,,,
Koki Ogawa,Japan,Forward,,,,
Ritsu Doan,Japan,Midfielder,,,,
Shogo Taniguchi,Japan,Defender,,,,
Shuto Machino,Japan,Forward,,,,
Takefusa Kubo,Japan,Midfielder,,,,
Takehiro Tomiyasu,Japan,Defender,,,,
Tomoki Hayakawa,Japan,Goalkeeper,,,,
Tsuyoshi Watanabe,Japan,Defender,,,,
Yuito Suzuki,Japan,Forward,,,,
Yukinari Sugawara,Japan,Defender,,,,
Yuto Nagatomo,Japan,Defender,,,,
Zion Suzuki,Japan,Goalkeeper,,,,
Abdallah Al-Fakhouri,Jordan,Goalkeeper,,,,
Abdullah Nasib,Jordan,Defender,,,,
Ali Azaizeh,Jordan,Forward,,,,
Ali Olwan,Jordan,Forward,,,,
Amer Jamous,Jordan,Midfielder,,,,
Anas Badawi,Jordan,Defender,,,,
Husam Abu Dahab,Jordan,Defender,,,,
Ibrahim Sa'deh,Jordan,Midfielder,,,,
Ihsan Haddad,Jordan,Defender,,,,
Mahmoud Al-Mardi,Jordan,Forward,,,,
Mohammad Abu Hashish,Jordan,Midfielder,,,,
Mohammad Abu Zrayq,Jordan,Forward,,,,
Mohammad Abualnadi,Jordan,Defender,,,,
Mohammad Al-Dawoud,Jordan,Midfielder,,,,
Mohammad Taha,Jordan,Defender,,,,
Mohannad Abu Taha,Jordan,Midfielder,,,,
Musa Al-Taamari,Jordan,Forward,,,,
Nizar Al-Rashdan,Jordan,Midfielder,,,,
Noor Al-Rawabdeh,Jordan,Midfielder,,,,
Nour Bani Attiah,Jordan,Goalkeeper,,,,
Odeh Al-Fakhouri,Jordan,Forward,,,,
Rajaei Ayed,Jordan,Midfielder,,,,
Saed Al-Rosan,Jordan,Defender,,,,
Salim Obaid,Jordan,Defender,,,,
Shareef Adnan,Jordan,Defender,,,,
Yazan Al-Arab,Jordan,Defender,,,,
Yazeed Abulaila,Jordan,Goalkeeper,,,,
Alexis Vega,Mexico,Forward,,,,
Alvaro Fidalgo,Mexico,Midfielder,,,,
Armando Gonzalez,Mexico,Forward,,,,
Brian Gutierrez,Mexico,Midfielder,,,,
Carlos Acevedo,Mexico,Goalkeeper,,,,
Cesar Huerta,Mexico,Forward,,,,
Cesar Montes,Mexico,Defender,,,,
Edson Alvarez,Mexico,Defender,,,,
Erik Lira,Mexico,Midfielder,,,,
Gilberto Mora,Mexico,Midfielder,,,,
Guillermo Martinez,Mexico,Forward,,,,
Guillermo Ochoa,Mexico,Goalkeeper,,,,
Israel Reyes,Mexico,Defender,,,,
Jesus Gallardo,Mexico,Forward,,,,
Johan Vasquez,Mexico,Defender,,,,
Jorge Sanchez,Mexico,Defender,,,,
Julian Quinones,Mexico,Forward,,,,
Luis Chavez,Mexico,Midfielder,,,,
Luis Romo,Mexico,Defender,,,,
Mateo Chavez,Mexico,Defender,,,,
Obed Vargas,Mexico,Midfielder,,,,
Orbelin Pineda,Mexico,Midfielder,,,,
Raul Jimenez,Mexico,Forward,,,,
Raul Rangel,Mexico,Goalkeeper,,,,
Roberto Alvarado,Mexico,Forward,,,,
Santiago Gimenez,Mexico,Forward,,,,
Achraf Hakimi,Morocco,Defender,,,,
Ahmed Reda Tagnaouti,Morocco,Goalkeeper,,,,
Amine Sbai,Morocco,Forward,,,,
Anass Salah-Eddine,Morocco,Defender,,,,
Ayoub El Kaabi,Morocco,Forward,,,,
Ayoub El Khaliqi,Morocco,Defender,,,,
Ayoube Amaimouni,Morocco,Forward,,,,
Ayyoub Bouaddi,Morocco,Midfielder,,,,
Azzeddine Ounahi,Morocco,Midfielder,,,,
Bilal El Khannouss,Morocco,Midfielder,,,,
Brahim Diaz,Morocco,Forward,,,,
Chadi Riad,Morocco,Defender,,,,
Chemsdine Talbi,Morocco,Midfielder,,,,
Gessine Yassine,Morocco,Midfielder,,,,
Ismael Saibari,Morocco,Midfielder,,,,
Issa Diop,Morocco,Defender,,,,
Marwane Saadane,Morocco,Defender,,,,
Munir Mohamedi,Morocco,Goalkeeper,,,,
Neil El Aynaoui,Morocco,Midfielder,,,,
Noussair Mazraoui,Morocco,Defender,,,,
Redouane Halal,Morocco,Defender,,,,
Samir El Mourabet,Morocco,Midfielder,,,,
Sofyan Amrabat,Morocco,Midfielder,,,,
Soufiane Rahimi,Morocco,Forward,,,,
Yassine Bounou,Morocco,Goalkeeper,,,,
Youssef Belammari,Morocco,Defender,,,,
Zakaria El Ouahdi,Morocco,Defender,,,,
Bart Varbruggen,Netherlands,Goalkeeper,,,,
Brian Brobbey,Netherlands,Forward,,,,
Cody Gakpo,Netherlands,Midfielder,,,,
Crysensio Summerville,Netherlands,Forward,,,,
Denzel Dumfries,Netherlands,Defender,,,,
Donyell Malen,Netherlands,Forward,,,,
Frenkie de Jong,Netherlands,Midfielder,,,,
Guus Til,Netherlands,Midfielder,,,,
Jan Paul van Hecke,Netherlands,Defender,,,,
Jorrel Hato,Netherlands,Defender,,,,
Justin Kluivert,Netherlands,Midfielder,,,,
Lutsharel Geertruida,Netherlands,Defender,,,,
Mark Flekken,Netherlands,Goalkeeper,,,,
Marten de Roon,Netherlands,Midfielder,,,,
Mats Wieffer,Netherlands,Midfielder,,,,
Memphis Depay,Netherlands,Midfielder,,,,
Micky van de Ven,Netherlands,Defender,,,,
Nathan Ake,Netherlands,Defender,,,,
Noa Lang,Netherlands,Midfielder,,,,
Quinten Timber,Netherlands,Midfielder,,,,
Robin Roefs,Netherlands,Goalkeeper,,,,
Ryan Gravenberch,Netherlands,Midfielder,,,,
Teun Koopmeiners,Netherlands,Midfielder,,,,
Tijjani Reijnders,Netherlands,Midfielder,,,,
Virgil van Dijk,Netherlands,Defender,,,,
Wout Weghorst,Netherlands,Forward,,,,
Alex Paulsen,New Zealand,Goalkeeper,,,,
Alex Rufer,New Zealand,Forward,,,,
Ben Old,New Zealand,Midfielder,,,,
Ben Waine,New Zealand,Forward,,,,
Callan Elliot,New Zealand,Defender,,,,
Callum McCowatt,New Zealand,Midfielder,,,,
Chris Wood,New Zealand,Forward,,,,
Elijah Just,New Zealand,Forward,,,,
Finn Surman,New Zealand,Defender,,,,
Francis de Vries,New Zealand,Defender,,,,
Jesse Randall,New Zealand,Forward,,,,
Joe Bell,New Zealand,Midfielder,,,,
Kosta Barbarouses,New Zealand,Forward,,,,
Lachlan Bayliss,New Zealand,Midfielder,,,,
Liberato Cacace,New Zealand,Defender,,,,
Logan Rogerson,New Zealand,Forward,,,,
Marko Stamenic,New Zealand,Midfielder,,,,
Max Crocombe,New Zealand,Goalkeeper,,,,
Michael Boxall,New Zealand,Defender,,,,
Michael Woud,New Zealand,Goalkeeper,,,,
Nando Pijnaker,New Zealand,Defender,,,,
Ryan Thomas,New Zealand,Midfielder,,,,
Sarpreet Singh,New Zealand,Midfielder,,,,
Tim Payne,New Zealand,Defender,,,,
Tommy Smith,New Zealand,Defender,,,,
Tyler Bindon,New Zealand,Defender,,,,
Alexander Sorloth,Norway,Forward,,,,
Andreas Schjelderup,Norway,Midfielder,,,,
Antonio Nusa,Norway,Forward,,,,
David Wolfe,Norway,Defender,,,,
Egil Selvik,Norway,Goalkeeper,,,,
Erling Haaland,Norway,Forward,,,,
Fredrik Andre Bjorkan,Norway,Defender,,,,
Fredrik Aursnes,Norway,Midfielder,,,,
Henrik Falchener,Norway,Defender,,,,
Jens Petter Hauge,Norway,Forward,,,,
Jorgen Strand Larsen,Norway,Forward,,,,
Julian Ryersen,Norway,Defender,,,,
Kristian Thorstvedt,Norway,Midfielder,,,,
Kristoffer Ajer,Norway,Midfielder,,,,
Leo Ostigard,Norway,Defender,,,,
Marcus Pedersen,Norway,Defender,,,,
Martin Odegaard,Norway,Midfielder,,,,
Morten Thorsby,Norway,Midfielder,,,,
Orjan Nyland,Norway,Goalkeeper,,,,
Oscar Bobb,Norway,Midfielder,,,,
Patrick Berg,Norway,Midfielder,,,,
Sander Berge,Norway,Midfielder,,,,
Sander Tangvik,Norway,Goalkeeper,,,,
Sondre Langas,Norway,Defender,,,,
Thelo Aasgaard,Norway,Midfielder,,,,
Torbjorn Heggem,Norway,Defender,,,,
Adalberto Carrasquilla,Panama,Midfielder,,,,
Alberto Quintero,Panama,Midfielder,,,,
Andres Andrade,Panama,Midfielder,,,,
Anibal Godoy,Panama,Midfielder,,,,
Azarias Londono,Panama,Forward,,,,
Carlos Harvey,Panama,Midfielder,,,,
Cecilio Waterman,Panama,Forward,,,,
Cesar Blackman,Panama,Midfielder,,,,
Cesar Samudio,Panama,Goalkeeper,,,,
Cesar Yanis,Panama,Midfielder,,,,
Christian Martinez P,Panama,Midfielder,,,,
Edgar Barcenas,Panama,Midfielder,,,,
Edgardo Farina,Panama,Defender,,,,
Erick Davis,Panama,Defender,,,,
Fidel Escobar,Panama,Defender,,,,
Ismael Diaz,Panama,Forward,,,,
Jiovany Ramos,Panama,Defender,,,,
Jorge Gutierrez,Panama,Defender,,,,
Jose Cordoba,Panama,Midfielder,,,,
Jose Fajardo,Panama,Forward,,,,
Jose Luis Rodriguez,Panama,Midfielder,,,,
Luis Mejia,Panama,Goalkeeper,,,,
Michael Amir Murillo,Panama,Defender,,,,
Orlando Mosquera,Panama,Goalkeeper,,,,
Roderick Miller,Panama,Defender,,,,
Rolando Blackburn,Panama,Forward,,,,
Tomas Rodriguez,Panama,Forward,,,,
Adrian Cubas,Paraguay,Midfielder,,,,
Alejandro Romero,Paraguay,Midfielder,,,,
Alex Arce,Paraguay,Forward,,,,
Alexandro Maidana,Paraguay,Defender,,,,
Antonio Sanabria,Paraguay,Forward,,,,
Braian Ojeda,Paraguay,Midfielder,,,,
