player_name,team,position,age,nationality,club,photo_url
Damian Bobadilla,Paraguay,Midfielder,,,,
Diego Gomez,Paraguay,Midfielder,,,,
Fabian Balbuena,Paraguay,Midfielder,,,,
Gabriel Avalos,Paraguay,Forward,,,,
Gaston Oliveira,Paraguay,Goalkeeper,,,,
Gustavo Caballero,Paraguay,Midfielder,,,,
Gustavo Gomez,Paraguay,Defender,,,,
Gustavo Velazquez,Paraguay,Defender,,,,
Isidro Pitta,Paraguay,Forward,,,,
Jose Canale,Paraguay,Defender,,,,
Juan Jose Caceres,Paraguay,Defender,,,,
Julio Enciso,Paraguay,Forward,,,,
Junior Alonso,Paraguay,Defender,,,,
Matias Galarza,Paraguay,Midfielder,,,,
Mauricio,Paraguay,Midfielder,,,,
Miguel Almiron,Paraguay,Midfielder,,,,
Omar Alderete,Paraguay,Defender,,,,
Orlando Gill,Paraguay,Goalkeeper,,,,
Ramon Sosa,Paraguay,Forward,,,,
Roberto Junior Fernandez,Paraguay,Goalkeeper,,,,
Bernardo Silva,Portugal,Midfielder,,,,
Bruno Fernandes,Portugal,Midfielder,,,,
Cristiano Ronaldo,Portugal,Forward,,,,
Diogo Costa,Portugal,Goalkeeper,,,,
Diogo Dalot,Portugal,Defender,,,,
Francisco Conceicao,Portugal,Midfielder,,,,
Francisco Trincao,Portugal,Forward,,,,
Goncalo Guedes,Portugal,Forward,,,,
Goncalo Inacio,Portugal,Defender,,,,
Goncalo Ramos,Portugal,Midfielder,,,,
Joao Cancelo,Portugal,Defender,,,,
Joao Felix,Portugal,Forward,,,,
Joao Neves,Portugal,Midfielder,,,,
Jose Sa,Portugal,Goalkeeper,,,,
Matheus Nunes,Portugal,Midfielder,,,,
Nelson Semedo,Portugal,Defender,,,,
Nuno Mendes,Portugal,Defender,,,,
Pedro Neto,Portugal,Forward,,,,
Rafael Leao,Portugal,Forward,,,,
Renato Veiga,Portugal,Midfielder,,,,
Ruben Dias,Portugal,Defender,,,,
Ruben Neves,Portugal,Midfielder,,,,
Rui Silva,Portugal,Goalkeeper,,,,
Samu Costa,Portugal,Midfielder,,,,
Tomas Lemos Araujo,Portugal,Defender,,,,
Vitinha,Portugal,Midfielder,,,,
Abdulaziz Hatem,Qatar,Midfielder,,,,
Ahmed Al-Ganehi,Qatar,Forward,,,,
Ahmed Alaaeldin,Qatar,Forward,,,,
Ahmed Fatehi,Qatar,Midfielder,,,,
Akram Afif,Qatar,Forward,,,,
Al-Hashmi Al-Hussain,Qatar,Defender,,,,
Almoez Ali,Qatar,Forward,,,,
Assim Madibo,Qatar,Midfielder,,,,
Ayoub Al-Oui,Qatar,Defender,,,,
Boualem Khoukhi,Qatar,Midfielder,,,,
Edmilson Junior,Qatar,Midfielder,,,,
Hassan Al Haidos,Qatar,Forward,,,,
Homan Ahmed,Qatar,Defender,,,,
Issa Laye,Qatar,Defender,,,,
Jassem Gaber,Qatar,Defender,,,,
Karim Boudiaf,Qatar,Midfielder,,,,
Lucas Mendes,Qatar,Defender,,,,
Mahmud Abunada,Qatar,Goalkeeper,,,,
Meshaal Barsham,Qatar,Goalkeeper,,,,
Mohamed Manai,Qatar,Midfielder,,,,
Mohammed Muntari,Qatar,Forward,,,,
Ro-Ro,Qatar,Defender,,,,
Salah Zakaria,Qatar,Goalkeeper,,,,
Sultan Al-Brake,Qatar,Defender,,,,
Tahsin Jamshid,Qatar,Forward,,,,
Yusuf Abdurisag,Qatar,Forward,,,,
Abdulelah Al-Amri,Saudi Arabia,Defender,,,,
Abdullah Al-Hamdan,Saudi Arabia,Forward,,,,
Abdullah Al-Khaibari,Saudi Arabia,Midfielder,,,,
Ahmed Al-Kassar,Saudi Arabia,Goalkeeper,,,,
Alaa Al-Hejji,Saudi Arabia,Midfielder,,,,
Ali Lajami,Saudi Arabia,Defender,,,,
Ali Majrashi,Saudi Arabia,Defender,,,,
Ayman Yahya,Saudi Arabia,Midfielder,,,,
Firas Al-Buraikan,Saudi Arabia,Forward,,,,
Hassan Al-Tambakti,Saudi Arabia,Defender,,,,
Hassan Kadesh,Saudi Arabia,Defender,,,,
Jehad Thakri,Saudi Arabia,Defender,,,,
Khalid Al-Ghannam,Saudi Arabia,Forward,,,,
Mohamed Kanno,Saudi Arabia,Midfielder,,,,
Mohammed Abu Al-Shamat,Saudi Arabia,Defender,,,,
Mohammed Al-Owais,Saudi Arabia,Goalkeeper,,,,
Moteb Al-Harbi,Saudi Arabia,Defender,,,,
Musab Al-Juwayr,Saudi Arabia,Defender,,,,
Nasser Al-Dawsari,Saudi Arabia,Midfielder,,,,
Nawaf Al-Aqidi,Saudi Arabia,Goalkeeper,,,,
Nawaf Boushal,Saudi Arabia,Defender,,,,
Saleh Al-Shehri,Saudi Arabia,Forward,,,,
Salem Al-Dawsari,Saudi Arabia,Midfielder,,,,
Saud Abdulhamid,Saudi Arabia,Defender,,,,
Sultan Mandash,Saudi Arabia,Midfielder,,,,
Ziyad Al-Johani,Saudi Arabia,Midfielder,,,,
Aaron Hickey,Scotland,Defender,,,,
Andrew Robertson,Scotland,Defender,,,,
Angus Gunn,Scotland,Goalkeeper,,,,
Ben Doak,Scotland,Midfielder,,,,
Che Adams,Scotland,Forward,,,,
Craig Gordon,Scotland,Goalkeeper,,,,
Dominic Hyam,Scotland,Defender,,,,
Findlay Curtis,Scotland,Midfielder,,,,
George Hirst,Scotland,Forward,,,,
Grant Hanley,Scotland,Defender,,,,
Jack Hendry,Scotland,Defender,,,,
John McGinn,Scotland,Midfielder,,,,
John Souttar,Scotland,Midfielder,,,,
Kenny McLean,Scotland,Midfielder,,,,
Kieran Tierney,Scotland,Defender,,,,
Lawrence Shankland,Scotland,Forward,,,,
Lewis Ferguson,Scotland,Midfielder,,,,
Liam Kelly,Scotland,Goalkeeper,,,,
Lyndon Dykes,Scotland,Forward,,,,
Nathan Patterson,Scotland,Defender,,,,
Ross Stewart,Scotland,Forward,,,,
Ryan Christie,Scotland,Midfielder,,,,
Scott McKenna,Scotland,Defender,,,,
Scott McTominay,Scotland,Midfielder,,,,
Tony Ralston,Scotland,Defender,,,,
Tyler Fletcher,Scotland,Midfielder,,,,
Abdoulaye Seck,Senegal,Defender,,,,
Antoine Mendy,Senegal,Defender,,,,
Assane Diao,Senegal,Forward,,,,
Bamba Dieng,Senegal,Forward,,,,
Bara Sapoko Ndiaye,Senegal,Midfielder,,,,
Cheick N'Diaye,Senegal,Goalkeeper,,,,
Cherif Ndiaye,Senegal,Forward,,,,
Edouard Mendy,Senegal,Goalkeeper,,,,
El Hadji Malick Diouf,Senegal,Defender,,,,
Habib Diallo,Senegal,Forward,,,,
Habib Diarra,Senegal,Midfielder,,,,
Ibrahim Mbaye,Senegal,Forward,,,,
Ibrahima M'Baye,Senegal,Defender,,,,
Idrissa Gueye,Senegal,Midfielder,,,,
Iliman Ndiaye,Senegal,Forward,,,,
Ismail Jakobs,Senegal,Midfielder,,,,
Ismaila Sarr,Senegal,Midfielder,,,,
Kalidou Koulibaly,Senegal,Defender,,,,
Krepin Diatta,Senegal,Midfielder,,,,
Lamine Camara,Senegal,Midfielder,,,,
Mamadou Sarr,Senegal,Defender,,,,
Mory Diaw,Senegal,Goalkeeper,,,,
Moussa Niakhate,Senegal,Defender,,,,
Nicolas Jackson,Senegal,Midfielder,,,,
Pape Gueye,Senegal,Midfielder,,,,
Pape Matar Sarr,Senegal,Midfielder,,,,
Pathe Ciss,Senegal,Defender,,,,
Sadio Mane,Senegal,Forward,,,,
Yehvann Diouf,Senegal,Goalkeeper,,,,
Aubrey Modiba,South Africa,Defender,,,,
Bradley Cross,South Africa,Defender,,,,
Evidence Makgopa,South Africa,Forward,,,,
Ime Okon,South Africa,Defender,,,,
Iqraam Rayners,South Africa,Midfielder,,,,
Jayden Adams,South Africa,Midfielder,,,,
Kamogelo Sebelebele,South Africa,Midfielder,,,,
Khuliso Mudau,South Africa,Defender,,,,
Khulumani Ndamane,South Africa,Defender,,,,
Lyle Foster,South Africa,Forward,,,,
Mbekezeli Mbokazi,South Africa,Defender,,,,
Nkosinathi Sibisi,South Africa,Defender,,,,
Olwethu Makhanya,South Africa,Defender,,,,
Oswin Appollis,South Africa,Midfielder,,,,
Relebohile Mokokeng,South Africa,Midfielder,,,,
Ricardo Goss,South Africa,Goalkeeper,,,,
Ronwen Williams,South Africa,Goalkeeper,,,,
Samuele Kabini,South Africa,Defender,,,,
Sipho Chaine,South Africa,Goalkeeper,,,,
Teboho Mokoena,South Africa,Midfielder,,,,
Thabang Matuludi,South Africa,Defender,,,,
Thalente Mbatha,South Africa,Midfielder,,,,
Thapelo Maseko,South Africa,Midfielder,,,,
Themba Zwane,South Africa,Midfielder,,,,
Tshepamg Moremi,South Africa,Midfielder,,,,
Yaya Sithole,South Africa,Midfielder,,,,
Bum-Keun Song,South Korea,Goalkeeper,,,,
Cho Wi-je,South Korea,Defender,,,,
Dong-gyeong Lee,South Korea,Midfielder,,,,
Gue-Sung Cho,South Korea,Forward,,,,
Han-Beom Lee,South Korea,Defender,,,,
Hee-Chan Hwang,South Korea,Forward,,,,
Heung Min Son,South Korea,Forward,,,,
Hyeon-gyu Oh,South Korea,Forward,,,,
Hyeon-woo Jo,South Korea,Goalkeeper,,,,
Hyun-Jun Yang,South Korea,Midfielder,,,,
In-Beom Hwang,South Korea,Midfielder,,,,
Jae-Sung Lee,South Korea,Midfielder,,,,
Jens Castrop,South Korea,Defender,,,,
Ji-Sung Eom,South Korea,Midfielder,,,,
Jun-Ho Bae,South Korea,Midfielder,,,,
Kang-In Lee,South Korea,Midfielder,,,,
Kim Jin-gyu,South Korea,Midfielder,,,,
Kim Tae-hyeon,South Korea,Defender,,,,
Lee Gi-hyuk,South Korea,Defender,,,,
Lee Tae-seok,South Korea,Defender,,,,
Min-Jae Kim,South Korea,Defender,,,,
Moon-Hwan Kim,South Korea,Defender,,,,
Park Jin-seob,South Korea,Defender,,,,
Seol Young-Woo,South Korea,Defender,,,,
Seung-Gyu Kim,South Korea,Goalkeeper,,,,
Seung-Ho Paik,South Korea,Midfielder,,,,
Tae-Hwan Kim,South Korea,Midfielder,,,,
Alex Baena,Spain,Midfielder,,,,
Alex Grimaldo,Spain,Defender,,,,
Aymeric Laporte,Spain,Defender,,,,
Borja Iglesias,Spain,Defender,,,,
Dani Olmo,Spain,Forward,,,,
David Raya,Spain,Goalkeeper,,,,
Eric Garcia,Spain,Defender,,,,
Fabian,Spain,Midfielder,,,,
Ferran Torres,Spain,Midfielder,,,,
Gavi,Spain,Midfielder,,,,
Joan Garcia,Spain,Goalkeeper,,,,
Lamine Yamal,Spain,Forward,,,,
Marc Cucurella,Spain,Defender,,,,
Marc Pubill,Spain,Defender,,,,
Marcos Llorente,Spain,Midfielder,,,,
Martin Zubimendi,Spain,Midfielder,,,,
Mikel Merino,Spain,Midfielder,,,,
Mikel Oyarzabal,Spain,Midfielder,,,,
Nico Williams,Spain,Forward,,,,
Pau Cubarsi,Spain,Defender,,,,
Pedri,Spain,Midfielder,,,,
Pedro Porro,Spain,Defender,,,,
Rodri Hernandez,Spain,Midfielder,,,,
Unai Simon,Spain,Goalkeeper,,,,
Victor Munoz,Spain,Forward,,,,
Yeremi Pino,Spain,Forward,,,,
Albin Ekdal,Sweden,Midfielder,,,,
Alexander Bernhardsson,Sweden,Midfielder,,,,
Alexander Isak,Sweden,Forward,,,,
Anthony Elanga,Sweden,Forward,,,,
Benjamin Nygren,Sweden,Midfielder,,,,
Besfort Zeneli,Sweden,Midfielder,,,,
Carl Starfelt,Sweden,Defender,,,,
Daniel Svensson,Sweden,Defender,,,,
Elliot Stroud,Sweden,Defender,,,,
Eric Anders Smith,Sweden,Defender,,,,
Gabriel Gudmundsson,Sweden,Defender,,,,
Gustaf Nilsson,Sweden,Forward,,,,
Gustav Lagerbielke,Sweden,Midfielder,,,,
Herman Johansson,Sweden,Defender,,,,
Hjalmar Ekdal,Sweden,Defender,,,,
Isak Hien,Sweden,Defender,,,,
Jacob Widell Zetterstrom,Sweden,Goalkeeper,,,,
Jesper Karlstrom,Sweden,Midfielder,,,,
Ken Sema,Sweden,Midfielder,,,,
Kristoffer Nordfeldt,Sweden,Goalkeeper,,,,
Lucas Bergvall,Sweden,Midfielder,,,,
Mattias Svanberg,Sweden,Midfielder,,,,
Taha Abdi Ali,Sweden,Forward,,,,
Victor Lindelof,Sweden,Defender,,,,
Viktor Gyokeres,Sweden,Forward,,,,
Viktor Johansson,Sweden,Goalkeeper,,,,
Yasin Ayari,Sweden,Midfielder,,,,
Ardon Jasari,Switzerland,Midfielder,,,,
Aurele Amenda,Switzerland,Defender,,,,
Breel Embolo,Switzerland,Forward,,,,
Cedric Itten,Switzerland,Forward,,,,
Christian Fassnacht,Switzerland,Forward,,,,
Dan Ndoye,Switzerland,Forward,,,,
Denis Zakaria,Switzerland,Midfielder,,,,
Djibril Sow,Switzerland,Midfielder,,,,
Eray Comert,Switzerland,Defender,,,,
Fabian Rieder,Switzerland,Midfielder,,,,
Granit Xhaka,Switzerland,Midfielder,,,,
Gregor Kobel,Switzerland,Goalkeeper,,,,
Johan Manzambi,Switzerland,Midfielder,,,,
Luca Jaquez,Switzerland,Defender,,,,
Manuel Akanji,Switzerland,Defender,,,,
Marvin Keller,Switzerland,Goalkeeper,,,,
Michel Aebischer,Switzerland,Midfielder,,,,
Miro Muheim,Switzerland,Defender,,,,
Nico Elvedi,Switzerland,Defender,,,,
Noah Okafor,Switzerland,Midfielder,,,,
Remo Freuler,Switzerland,Midfielder,,,,
Ricardo Rodriguez,Switzerland,Defender,,,,
Ruben Vargas,Switzerland,Forward,,,,
Silvan Widmer,Switzerland,Defender,,,,
Yvon Mvogo,Switzerland,Goalkeeper,,,,
Zeki Amdouni,Switzerland,Forward,,,,
Adem Arous,Tunisia,Defender,,,,
Ali Abdi,Tunisia,Defender,,,,
Anis Ben Hatira,Tunisia,Midfielder,,,,
Anis Slimane,Tunisia,Midfielder,,,,
Aymen Dahmen,Tunisia,Goalkeeper,,,,
Dylan Bronn,Tunisia,Defender,,,,
Elias Saad,Tunisia,Forward,,,,
Ellyes Skhiri,Tunisia,Midfielder,,,,
Firas Chaouat,Tunisia,Forward,,,,
Hadj Mahmoud,Tunisia,Midfielder,,,,
Hannibal Mejbri,Tunisia,Midfielder,,,,
Hazem Mastouri,Tunisia,Forward,,,,
Ismael Gharbi,Tunisia,Midfielder,,,,
Khalil Ayari,Tunisia,Forward,,,,
Mohamed Amine Ben Hamida,Tunisia,Defender,,,,
Mohamed Elias Achouri,Tunisia,Forward,,,,
Montassar Talbi,Tunisia,Defender,,,,
Mortsdha Ben Ouanes,Tunisia,Defender,,,,
Moulib Chamakh,Tunisia,Goalkeeper,,,,
Moutaz Neffati,Tunisia,Defender,,,,
Omar Rekik,Tunisia,Midfielder,,,,
Raed Chikhaoui,Tunisia,Defender,,,,
Rani Khedira,Tunisia,Midfielder,,,,
Rayan Elloumi,Tunisia,Forward,,,,
Sabri Ben Hessen,Tunisia,Goalkeeper,,,,
Sebastian Tounekti,Tunisia,Forward,,,,
Yan Valery,Tunisia,Defender,,,,
Yassine Chikhaoui,Tunisia,Forward,,,,
Abdulkerim Bardakci,Türkiye,Defender,,,,
Altay Bayindir,Türkiye,Goalkeeper,,,,
Arda Guler,Türkiye,Midfielder,,,,
Baris Alper Yilmaz,Türkiye,Forward,,,,
Caglar Soyuncu,Türkiye,Defender,,,,
Can Uzun,Türkiye,Midfielder,,,,
Deniz Gul,Türkiye,Forward,,,,
Eren Elmali,Türkiye,Defender,,,,
Fehmi Mert Gunok,Türkiye,Goalkeeper,,,,
Ferdi Kadioglu,Türkiye,Midfielder,,,,
Hakan Calhanoglu,Türkiye,Midfielder,,,,
Irfan Can Kahveci,Türkiye,Midfielder,,,,
Ismail Yuksek,Türkiye,Midfielder,,,,
Kaan Ayhan,Türkiye,Midfielder,,,,
Kenan Yildiz,Türkiye,Forward,,,,
Kerem Akturkoglu,Türkiye,Forward,,,,
Merih Demiral,Türkiye,Defender,,,,
Mert Muldur,Türkiye,Defender,,,,
Oguz Aydin,Türkiye,Forward,,,,
Orkun Kokcu,Türkiye,Midfielder,,,,
Ozan Kabak,Türkiye,Defender,,,,
Salih Ozcan,Türkiye,Midfielder,,,,
Samet Akaydin,Türkiye,Defender,,,,
Ugurcan Cakır,Türkiye,Goalkeeper,,,,
Yunus Akgun,Türkiye,Forward,,,,
Zeki Celik,Türkiye,Defender,,,,
Alejandro Zendejas,USA,Midfielder,,,,
Alex Freeman,USA,Defender,,,,
Antonee Robinson,USA,Defender,,,,
Auston Trusty,USA,Defender,,,,
Brendon Aaronson,USA,Midfielder,,,,
Chris Brady,USA,Goalkeeper,,,,
Chris Richards,USA,Defender,,,,
Christian Pulisic,USA,Midfielder,,,,
Cristian Roldan,USA,Midfielder,,,,
Folarin Balogun,USA,Forward,,,,
Giovanni Reyna,USA,Midfielder,,,,
Haji Wright,USA,Forward,,,,
Joseph Scally,USA,Defender,,,,
Malik Tillman,USA,Midfielder,,,,
Mark McKenzie,USA,Defender,,,,
Matt Freese,USA,Goalkeeper,,,,
Matt Turner,USA,Goalkeeper,,,,
Max Arfsten,USA,Defender,,,,
Miles Robinson,USA,Midfielder,,,,
Ricardo Pepi,USA,Forward,,,,
Sebastian Berhalter,USA,Midfielder,,,,
Sergino Dest,USA,Defender,,,,
Tim Ream,USA,Defender,,,,
Timothy Weah,USA,Forward,,,,
Tyler Adams,USA,Midfielder,,,,
Weston McKennie,USA,Midfielder,,,,
Agustin Canobbio,Uruguay,Midfielder,,,,
Brian Rodriguez,Uruguay,Forward,,,,
Darwin Nunez,Uruguay,Forward,,,,
Emiliano Martinez,Uruguay,Midfielder,,,,
Facundo Pellistri,Uruguay,Midfielder,,,,
Federico Valverde,Uruguay,Midfielder,,,,
Federico Vinas,Uruguay,Forward,,,,
Fernando Muslera,Uruguay,Goalkeeper,,,,
Giorgian De Arrascaeta,Uruguay,Midfielder,,,,
Guillermo Varela,Uruguay,Defender,,,,
Joaquin Piquerez,Uruguay,Defender,,,,
Jose Maria Gimenez,Uruguay,Defender,,,,
Juan Manuel Sanabria,Uruguay,Midfielder,,,,
Manuel Ugarte,Uruguay,Midfielder,,,,
Mathias Olivera,Uruguay,Defender,,,,
Matias Vina,Uruguay,Defender,,,,
Maximiliano Araujo,Uruguay,Forward,,,,
Nicolas de la Cruz,Uruguay,Midfielder,,,,
Rodrigo Aguirre,Uruguay,Forward,,,,
Rodrigo Bentancur,Uruguay,Midfielder,,,,
Rodrigo Zalazar,Uruguay,Midfielder,,,,
Ronald Araujo,Uruguay,Defender,,,,
Santiago Bueno,Uruguay,Defender,,,,
Santiago Mele,Uruguay,Goalkeeper,,,,
Sebastian Caceras,Uruguay,Defender,,,,
Sergio Rochet,Uruguay,Goalkeeper,,,,
Abbosbek Fayzullaev,Uzbekistan,Midfielder,,,,
Abdulla Abdullaev,Uzbekistan,Defender,,,,
Abduqodir Khusanov,Uzbekistan,Defender,,,,
Abduvohid Nematov,Uzbekistan,Goalkeeper,,,,
Akmal Mozgovoy,Uzbekistan,Midfielder,,,,
Avazbek Ulmasaliev,Uzbekistan,Defender,,,,
Azizbek Amonov,Uzbekistan,Forward,,,,
Azizjon Ganiev,Uzbekistan,Midfielder,,,,
Bekhruz Karimov,Uzbekistan,Defender,,,,
Botirali Eregashev,Uzbekistan,Goalkeeper,,,,
Dostonbek Khamdamov,Uzbekistan,Midfielder,,,,
Eldor Shomurodov,Uzbekistan,Forward,,,,
Farrukh Sayfiev,Uzbekistan,Defender,,,,
Igor Sergeev,Uzbekistan,Forward,,,,
Jakhongir Urozov,Uzbekistan,Defender,,,,
Jamshid Iskanderov,Uzbekistan,Defender,,,,
Khoriakbar Alijonov,Uzbekistan,Defender,,,,
Odiljon Hamrobekov,Uzbekistan,Midfielder,,,,
Oston Uronov,Uzbekistan,Midfielder,,,,
Otabek Shukurov,Uzbekistan,Midfielder,,,,
Rushtam Ashurmatov,Uzbekistan,Defender,,,,
Ruslanbek Jiyanov,Uzbekistan,Forward,,,,
Sherzod Esanov,Uzbekistan,Midfielder,,,,
Sherzod Nasrullaev,Uzbekistan,Defender,,,,
Umar Eshmurodov,Uzbekistan,Defender,,,,
Utkir Yusupov,Uzbekistan,Goalkeeper,,,,
