player_name,team,position,appearances,starts,substitute_appearances,goals,assists,minutes_played,passes,pass_accuracy,key_passes,shots,shots_on_target,tackles,interceptions,dribbles,duels_won,fouls_won,yellow_cards,red_cards
Achref Abada,Algeria,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Adil Boulbina,Algeria,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Aissa Mandi,Algeria,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Amine Gouiri,Algeria,Forward,3,3,0,1,0,,,,,,,,,,,,0,0
Anis Hadj Moussa,Algeria,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Fares Chaibi,Algeria,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Fares GhedJemis,Algeria,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Hicham Boudaoui,Algeria,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Houssem Aouar,Algeria,Midfielder,2,1,2,0,2,,,,,,,,,,,,0,0
Ibrahim Maza,Algeria,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Jaouen Hadjam,Algeria,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Luca Zidane,Algeria,Goalkeeper,2,2,1,0,0,,,,,,,,,,,,0,0
Melvin Mastil,Algeria,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Mohamed Amine Tougai,Algeria,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Mohamed El Amine Amoura,Algeria,Forward,1,0,1,0,0,,,,,,,,,,,,0,0
Nabil Bentaleb,Algeria,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Nadhir Benbouali,Algeria,Forward,1,0,3,1,0,,,,,,,,,,,,0,0
Oussama Benbot,Algeria,Goalkeeper,1,1,2,0,0,,,,,,,,,,,,0,0
Rafik Belghali,Algeria,Defender,3,3,0,1,0,,,,,,,,,,,,0,0
Ramiz Zerrouki,Algeria,Midfielder,2,1,2,0,0,,,,,,,,,,,,1,0
Ramy Bensebaini,Algeria,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Rayan Ait-Nouri,Algeria,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Riyad Mahrez,Algeria,Forward,3,2,1,2,1,,,,,,,,,,,,0,0
Samir Chergui,Algeria,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Yacine Titraoui,Algeria,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Zineddine Belaid,Algeria,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Alexis Mac Allister,Argentina,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Cristian Romero,Argentina,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Emiliano Martinez,Argentina,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Enzo Fernandez,Argentina,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Exequiel Palacios,Argentina,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Facundo Medina,Argentina,Defender,2,2,1,0,1,,,,,,,,,,,,1,0
Geronimo Rulli,Argentina,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Giovani Lo Celso,Argentina,Midfielder,1,1,2,1,0,,,,,,,,,,,,0,0
Giuliano Simeone,Argentina,Forward,1,1,1,0,0,,,,,,,,,,,,0,0
Gonzalo Montiel,Argentina,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Jose Manuel Lopez,Argentina,Forward,1,0,1,0,0,,,,,,,,,,,,0,0
Juan Musso,Argentina,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Julian Alvarez,Argentina,Forward,3,1,2,0,0,,,,,,,,,,,,0,0
Lautaro Martinez,Argentina,Forward,3,3,0,1,0,,,,,,,,,,,,0,0
Leandro Paredes,Argentina,Midfielder,2,1,2,0,0,,,,,,,,,,,,1,0
Lionel Messi,Argentina,Forward,3,2,1,6,0,,,,,,,,,,,,0,0
Lisandro Martinez,Argentina,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Marcos Senesi,Argentina,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Nahuel Molina,Argentina,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Nico Paz,Argentina,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Nicolas Gonzalez,Argentina,Forward,2,0,3,0,1,,,,,,,,,,,,0,0
Nicolas Otamendi,Argentina,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Nicolas Tagliafico,Argentina,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Rodrigo de Paul,Argentina,Midfielder,2,2,1,0,1,,,,,,,,,,,,0,0
Thiago Almada,Argentina,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Valentin Barco,Argentina,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Aiden O'Neill,Australia,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Ajdin Hrustic,Australia,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Alessandro Circati,Australia,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Awer Mabil,Australia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Aziz Behich,Australia,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Cameron Burgess,Australia,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Cameron Devlin,Australia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Connor Metcalfe,Australia,Midfielder,3,2,1,1,0,,,,,,,,,,,,0,0
Cristian Volpato,Australia,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Harry Souttar,Australia,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Jackson Irvine,Australia,Midfielder,3,1,2,0,0,,,,,,,,,,,,1,0
Jacob Italiano,Australia,Defender,2,2,0,0,0,,,,,,,,,,,,1,0
Jason Geria,Australia,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Jordan Bos,Australia,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Kai Trewin,Australia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Lucas Herrington,Australia,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Mathew Leckie,Australia,Forward,1,1,1,0,0,,,,,,,,,,,,0,0
Matthew Ryan,Australia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Milos Degenek,Australia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Mohamed Toure,Australia,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Nestory Irankunda,Australia,Forward,3,2,1,1,0,,,,,,,,,,,,0,0
Nishan Velupillay,Australia,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Patrick Beach,Australia,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Paul Izzo,Australia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Paul Okom-Engstler,Australia,Midfielder,3,2,1,0,1,,,,,,,,,,,,0,0
Tete Yengi,Australia,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Alessandro Schopf,Austria,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Alexander Prass,Austria,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Alexander Schlager,Austria,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Carney Chukwuemeka,Austria,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
David Affengruber,Austria,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
David Alaba,Austria,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Dejan Ljubicic,Austria,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Florian Grillitsch,Austria,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Florian Wiegele,Austria,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Kevin Danso,Austria,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Konrad Laimer,Austria,Midfielder,3,3,0,0,1,,,,,,,,,,,,1,0
Marcel Sabitzer,Austria,Midfielder,3,3,0,1,0,,,,,,,,,,,,1,0
Marco Friedl,Austria,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Marko Arnautovic,Austria,Midfielder,3,1,2,2,0,,,,,,,,,,,,1,0
Michael Gregoritsch,Austria,Forward,2,1,2,0,1,,,,,,,,,,,,0,0
Michael Svoboda,Austria,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Nicolas Seiwald,Austria,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Patrick Pentz,Austria,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Patrick Wimmer,Austria,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Paul Wanner,Austria,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Philipp Lienhart,Austria,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Phillipp Mwene,Austria,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Romano Schmid,Austria,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Sasa Kalajdzic,Austria,Forward,2,1,2,1,0,,,,,,,,,,,,0,0
Stefan Posch,Austria,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Xaver Schlager,Austria,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Alexis Saelemaekers,Belgium,Midfielder,2,1,2,1,0,,,,,,,,,,,,0,0
Amadou Onana,Belgium,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Arthur Theate,Belgium,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Axel Witsel,Belgium,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Brandon Mechele,Belgium,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Charles de Ketelaere,Belgium,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Diego Moreira,Belgium,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Dodi Lukebakio,Belgium,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Hans Vanaken,Belgium,Midfielder,3,1,2,0,1,,,,,,,,,,,,0,0
Jeremy Doku,Belgium,Forward,2,2,0,0,0,,,,,,,,,,,,0,0
Joaquin Seys,Belgium,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Kevin De Bruyne,Belgium,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Koni De Winter,Belgium,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Leandro Trossard,Belgium,Forward,3,3,0,2,0,,,,,,,,,,,,0,0
Matias Fernandez Pardo,Belgium,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Maxim de Cuyper,Belgium,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Mike Penders,Belgium,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nathan Ngoy,Belgium,Defender,2,2,0,0,0,,,,,,,,,,,,0,1
Nicolas Raskin,Belgium,Midfielder,3,1,2,0,1,,,,,,,,,,,,0,0
Romelu Lukaku,Belgium,Forward,3,1,2,1,1,,,,,,,,,,,,1,0
Senne Lammens,Belgium,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Thibaut Courtois,Belgium,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Thomas Meunier,Belgium,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Timothy Castagne,Belgium,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Youri Tielemans,Belgium,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Amar Dedic,Bosnia and Herzegovina,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Amar Memic,Bosnia and Herzegovina,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Amir Hadziahmetovic,Bosnia and Herzegovina,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Arjan Malic,Bosnia and Herzegovina,Defender,1,1,1,0,0,,,,,,,,,,,,0,0
Armin Gigovic,Bosnia and Herzegovina,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Benjamin Tahirovic,Bosnia and Herzegovina,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Dennis Hadzikadunic,Bosnia and Herzegovina,Defender,1,0,3,0,1,,,,,,,,,,,,0,0
Dzenis Burnic,Bosnia and Herzegovina,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Edin Dzeko,Bosnia and Herzegovina,Forward,2,2,1,0,0,,,,,,,,,,,,1,0
Ermedin Demirovic,Bosnia and Herzegovina,Forward,3,3,0,0,0,,,,,,,,,,,,1,0
Ermin Mahmic,Bosnia and Herzegovina,Midfielder,2,0,3,2,0,,,,,,,,,,,,1,0
Esmir Bajraktarevic,Bosnia and Herzegovina,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Haris Tabakovic,Bosnia and Herzegovina,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Ivan Basic,Bosnia and Herzegovina,Midfielder,3,2,1,0,1,,,,,,,,,,,,0,0
Ivan Sunjic,Bosnia and Herzegovina,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,0
Jovo Lukic,Bosnia and Herzegovina,Forward,2,1,2,1,0,,,,,,,,,,,,1,0
Kerim-Sam Alajbegovic,Bosnia and Herzegovina,Midfielder,3,2,1,1,0,,,,,,,,,,,,0,0
Martin Zlomislic,Bosnia and Herzegovina,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Mladen Jurkas,Bosnia and Herzegovina,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nihad Mujakic,Bosnia and Herzegovina,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Nikola Katic,Bosnia and Herzegovina,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Nikola Vasilj,Bosnia and Herzegovina,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Samed Bazdar,Bosnia and Herzegovina,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Sead Kolasinac,Bosnia and Herzegovina,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Stjepan Radeljic,Bosnia and Herzegovina,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Tarik Muharemovic,Bosnia and Herzegovina,Defender,2,2,0,0,0,,,,,,,,,,,,0,1
Alex Sandro,Brazil,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Alisson,Brazil,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Bremer,Brazil,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Bruno Guimaraes,Brazil,Midfielder,3,3,0,0,3,,,,,,,,,,,,0,0
Casemiro,Brazil,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Danilo,Brazil,Defender,3,2,1,0,0,,,,,,,,,,,,2,0
Danilo Santos,Brazil,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Douglas Santos,Brazil,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Ederson,Brazil,Goalkeeper,1,0,3,0,0,,,,,,,,,,,,0,0
Ederson Silva,Brazil,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Endrick,Brazil,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Fabinho,Brazil,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Gabriel Magalhaes,Brazil,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Gabriel Martinelli,Brazil,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Igor Thiago,Brazil,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
Leo Pereira,Brazil,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Lucas Paqueta,Brazil,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Luiz Henrique,Brazil,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Marquinhos,Brazil,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Matheus Cunha,Brazil,Forward,3,2,1,3,0,,,,,,,,,,,,0,0
Neymar,Brazil,Forward,0,0,1,0,0,,,,,,,,,,,,0,0
Raphinha,Brazil,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,0
Rayan Rocha,Brazil,Forward,2,1,2,0,1,,,,,,,,,,,,0,0
Roger Ibanez,Brazil,Defender,1,1,2,0,0,,,,,,,,,,,,1,0
Vinicius Junior,Brazil,Forward,3,3,0,4,1,,,,,,,,,,,,0,0
Weverton,Brazil,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Alfie Jones,Canada,Defender,0,0,2,0,0,,,,,,,,,,,,0,0
Ali Ahmed,Canada,Defender,3,2,2,0,0,,,,,,,,,,,,0,0
Alistair Johnston,Canada,Defender,4,4,0,0,0,,,,,,,,,,,,1,0
Alphonso Davies,Canada,Midfielder,1,0,4,0,0,,,,,,,,,,,,0,0
Cyle Larin,Canada,Forward,3,2,2,2,0,,,,,,,,,,,,1,0
Dayne St Clair,Canada,Goalkeeper,0,0,4,0,0,,,,,,,,,,,,0,0
Derek Cornelius,Canada,Defender,4,4,0,0,0,,,,,,,,,,,,1,0
Ismael Kone,Canada,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,0
Jacob Shaffelburg,Canada,Forward,3,0,4,0,0,,,,,,,,,,,,0,0
Jayden Nelson,Canada,Forward,0,0,4,0,0,,,,,,,,,,,,0,0
Joel Waterman,Canada,Midfielder,0,0,4,0,0,,,,,,,,,,,,0,0
Jonathan David,Canada,Forward,4,4,0,3,0,,,,,,,,,,,,0,0
Jonathan Osorio,Canada,Midfielder,1,0,4,0,0,,,,,,,,,,,,0,0
Liam Millar,Canada,Forward,3,2,2,0,0,,,,,,,,,,,,0,0
Luc de Fourgerolles,Canada,Defender,4,3,1,0,0,,,,,,,,,,,,1,0
Mathieu Choinere,Canada,Midfielder,1,1,3,0,0,,,,,,,,,,,,0,0
Maxime Crepeau,Canada,Goalkeeper,4,4,0,0,0,,,,,,,,,,,,0,0
Moise Bombito,Canada,Defender,2,1,3,0,0,,,,,,,,,,,,0,0
Nathan Saliba,Canada,Midfielder,3,2,2,1,2,,,,,,,,,,,,1,0
Niko Sigur,Canada,Defender,2,0,4,0,0,,,,,,,,,,,,1,0
Owen Goodman,Canada,Goalkeeper,0,0,4,0,0,,,,,,,,,,,,0,0
Promise David Akinpelu,Canada,Forward,3,0,4,1,1,,,,,,,,,,,,0,0
Richie Laryea,Canada,Midfielder,4,4,0,0,0,,,,,,,,,,,,0,0
Stephen Eustaquio,Canada,Midfielder,4,3,1,1,0,,,,,,,,,,,,0,0
Tajon Buchanan,Canada,Forward,4,4,0,0,0,,,,,,,,,,,,0,0
Tani Oluwaseyi,Canada,Midfielder,4,2,2,0,0,,,,,,,,,,,,0,0
Benchimol,Cape Verde,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
CJ dos Santos,Cape Verde,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Dailon Livramento,Cape Verde,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Deroy Duarte,Cape Verde,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Diney,Cape Verde,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Garry Rodrigues,Cape Verde,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Helio Varela,Cape Verde,Midfielder,2,0,3,1,0,,,,,,,,,,,,0,0
Jamiro Monteiro,Cape Verde,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Joao Paulo,Cape Verde,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Josimar Vozinha,Cape Verde,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Jovane Cabral,Cape Verde,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Kelvin Pires,Cape Verde,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Kevin Pina,Cape Verde,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Laros Duarte,Cape Verde,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Logan Costa,Cape Verde,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Marcio Rosa,Cape Verde,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nuno Da Costa,Cape Verde,Forward,3,0,3,0,0,,,,,,,,,,,,0,0
Pico,Cape Verde,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Ryan Mendes,Cape Verde,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Sidney Cabral,Cape Verde,Defender,2,2,0,0,0,,,,,,,,,,,,2,0
Steven Moreira,Cape Verde,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Stopira,Cape Verde,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Telmo Arcanjo,Cape Verde,Midfielder,2,1,1,0,0,,,,,,,,,,,,0,0
Wagner Pina,Cape Verde,Defender,1,1,2,0,0,,,,,,,,,,,,1,0
Willy Semedo,Cape Verde,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Yannick Semedo,Cape Verde,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Alvaro Montero,Colombia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Andres Gomez,Colombia,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Camilo Vargas,Colombia,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Cucho Hernandez,Colombia,Forward,1,0,3,0,1,,,,,,,,,,,,0,0
Daniel Munoz,Colombia,Defender,3,2,1,2,0,,,,,,,,,,,,0,0
David Ospina,Colombia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Davinson Sanchez,Colombia,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Deiver Machado,Colombia,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Gustavo Puerta,Colombia,Midfielder,3,3,0,0,1,,,,,,,,,,,,1,0
