player_name,team,position,appearances,starts,substitute_appearances,goals,assists,minutes_played,passes,pass_accuracy,key_passes,shots,shots_on_target,tackles,interceptions,dribbles,duels_won,fouls_won,yellow_cards,red_cards
James Rodriguez,Colombia,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Jaminton Leandro Campaz,Colombia,Midfielder,1,0,3,1,0,,,,,,,,,,,,0,0
Jefferson Lerma,Colombia,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Jhon Arias,Colombia,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Jhon Cordoba,Colombia,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Jhon Lucumi,Colombia,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Johan Mojica,Colombia,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Jorge Carrascal,Colombia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Juan Portilla,Colombia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Juan Quintero,Colombia,Midfielder,2,0,3,0,1,,,,,,,,,,,,0,0
Kevin Castano,Colombia,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Luis Diaz,Colombia,Forward,3,3,0,1,1,,,,,,,,,,,,0,0
Luis Suarez,Colombia,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Richard Rios,Colombia,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Santiago Arias,Colombia,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Willer Ditta,Colombia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Yerry Mina,Colombia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Andrej Kramaric,Croatia,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Ante Budimir,Croatia,Forward,2,1,2,1,0,,,,,,,,,,,,0,0
Dominik Kotarski,Croatia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Dominik Livakovic,Croatia,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Duje Caleta-Car,Croatia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Igor Matanovic,Croatia,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Ivan Perisic,Croatia,Midfielder,3,3,0,0,1,,,,,,,,,,,,1,0
Ivor Pandur,Croatia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Joako Gvardiol,Croatia,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Josip Stanisic,Croatia,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Josip Sutalo,Croatia,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Kristijan Jakic,Croatia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Luka Modric,Croatia,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Luka Sucic,Croatia,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Luka Vuskovic,Croatia,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Marco Pasalic,Croatia,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Marin Pongracic,Croatia,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Mario Pasalic,Croatia,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Martin Baturina,Croatia,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Martin Erlic,Croatia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Mateo Kovacic,Croatia,Midfielder,3,2,1,0,1,,,,,,,,,,,,0,0
Nikola Moro,Croatia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Nikola Vlasic,Croatia,Midfielder,2,1,2,1,0,,,,,,,,,,,,0,0
Petar Musa,Croatia,Forward,2,2,1,1,0,,,,,,,,,,,,0,0
Petar Sucic,Croatia,Midfielder,3,2,1,1,1,,,,,,,,,,,,1,0
Toni Fruk,Croatia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Ar'Jany Martha,Curaçao,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Armando Obispo,Curaçao,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Brandley Kuwas,Curaçao,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Deveron Fonville,Curaçao,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Eloy Room,Curaçao,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Gervane Kastaneer,Curaçao,Forward,3,0,3,0,0,,,,,,,,,,,,2,0
Godfried Roemeratoe,Curaçao,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Jearl Margaritha,Curaçao,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Jeremy Antonisse,Curaçao,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Joshua Brenet,Curaçao,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Juninho Bacuna,Curaçao,Forward,3,3,0,0,0,,,,,,,,,,,,2,0
Jurgen Locadia,Curaçao,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Jurien Gaari,Curaçao,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Kenji Gorre,Curaçao,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Kevin Felida,Curaçao,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Leandro Bacuna,Curaçao,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Livano Comenencia,Curaçao,Midfielder,3,3,0,1,0,,,,,,,,,,,,1,0
Riechedly Bazoer,Curaçao,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Roshon van Eijma,Curaçao,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Sherel Floranus,Curaçao,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Shurandy Sambo,Curaçao,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Sonja Hansen,Curaçao,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Tahith Chong,Curaçao,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Tijjani Noslin,Curaçao,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Trevor Doornbusch,Curaçao,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Tyrick Bodak,Curaçao,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Adam Hlozek,Czechia,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Alekandr Sojka,Czechia,Midfielder,3,2,1,0,1,,,,,,,,,,,,0,0
David Doudera,Czechia,Defender,1,1,1,0,0,,,,,,,,,,,,0,0
David Zima,Czechia,Defender,1,0,2,0,0,,,,,,,,,,,,0,0
Denis Visinsky,Czechia,Midfielder,1,1,1,0,0,,,,,,,,,,,,0,0
Hugo Sochurek,Czechia,Midfielder,0,0,2,0,0,,,,,,,,,,,,0,0
Jan Kuchta,Czechia,Forward,0,0,2,0,0,,,,,,,,,,,,0,0
Jaromir Zmrhal,Czechia,Midfielder,0,0,1,0,0,,,,,,,,,,,,0,0
Jaroslav Zeleny,Czechia,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Jindrich Stanek,Czechia,Goalkeeper,0,0,2,0,0,,,,,,,,,,,,0,0
Ladislav Krejci II,Czechia,Midfielder,3,3,0,1,0,,,,,,,,,,,,1,0
Lukas Cerv,Czechia,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,0
Lukas Hornicek,Czechia,Goalkeeper,0,0,2,0,0,,,,,,,,,,,,0,0
Lukas Provod,Czechia,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Matej Kovar,Czechia,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Michal Sadilek,Czechia,Midfielder,3,2,1,1,0,,,,,,,,,,,,0,0
Mojmir Chytil,Czechia,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Patrik Schick,Czechia,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Pavel Sulc,Czechia,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Robin Hranac,Czechia,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Stepan CHaloupek,Czechia,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Tomas Chory,Czechia,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Tomas Holes,Czechia,Defender,2,2,0,0,0,,,,,,,,,,,,0,0
Tomas Soucek,Czechia,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Vladimir Coufal,Czechia,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Vladimir Darida,Czechia,Midfielder,1,1,1,0,0,,,,,,,,,,,,0,0
Aaron Tshibola,DR Congo,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Aaron Wan-Bissaka,DR Congo,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Arthur Masuaku,DR Congo,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Axel Tuanzebe,DR Congo,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Brian Cipenga,DR Congo,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Cedric Bakambu,DR Congo,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Chancel Mbemba,DR Congo,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Charles Pickel,DR Congo,Midfielder,2,0,3,0,0,,,,,,,,,,,,1,0
Dylan Batubinsika,DR Congo,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Edo Kayembe,DR Congo,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Fiston Mayele,DR Congo,Forward,1,0,3,1,0,,,,,,,,,,,,0,0
Gael Kakuta,DR Congo,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Gedeon Kalulu,DR Congo,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Joris Kayembe,DR Congo,Defender,3,0,3,0,0,,,,,,,,,,,,0,0
Lionel Mpasi,DR Congo,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Matthieu Epolo,DR Congo,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Meschak Elia,DR Congo,Forward,1,0,3,0,1,,,,,,,,,,,,0,0
Nathanael Mbuku,DR Congo,Midfielder,2,1,2,0,0,,,,,,,,,,,,1,0
Ngal'ayel Mukau,DR Congo,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Noah Sadiki,DR Congo,Midfielder,3,1,2,0,0,,,,,,,,,,,,1,0
Samuel Moutoussamy,DR Congo,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Simon Banza,DR Congo,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Steve Kapuadi,DR Congo,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Theo Bongonda,DR Congo,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Timothy Fayulu,DR Congo,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Yoane Wissa,DR Congo,Forward,3,3,0,3,0,,,,,,,,,,,,0,0
Alan Franco,Ecuador,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Alan Minda,Ecuador,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
Angelo Preciado,Ecuador,Defender,3,0,3,0,0,,,,,,,,,,,,0,0
Anthony Valencia,Ecuador,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Denil Castillo,Ecuador,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Enner Valencia,Ecuador,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Felix Torres,Ecuador,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Gonzalo Plata,Ecuador,Midfielder,3,3,0,1,0,,,,,,,,,,,,1,0
Gonzalo Valle,Ecuador,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Hernan Galindez,Ecuador,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Jackson Porozo,Ecuador,Defender,1,0,3,0,0,,,,,,,,,,,,1,0
Jeremy Arevalo,Ecuador,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Joel Ordonez,Ecuador,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
John Yeboah Zamora,Ecuador,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Jordy Alcivar,Ecuador,Midfielder,1,1,2,0,0,,,,,,,,,,,,1,0
Jordy Caicedo,Ecuador,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Kendry Paez,Ecuador,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Kevin Rodriguez,Ecuador,Forward,3,0,3,0,1,,,,,,,,,,,,0,0
Moises Caicedo,Ecuador,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Moises Ramirez,Ecuador,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nilson Angulo,Ecuador,Forward,3,1,2,1,0,,,,,,,,,,,,0,0
Pedro Vite,Ecuador,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Pervis Estupinan,Ecuador,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Piero Hincapie,Ecuador,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
William Pacho,Ecuador,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Yaimar Medina,Ecuador,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Ahmed Fatouh,Egypt,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Ahmed Sayed Zizo,Egypt,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
El Mahdy Soliman,Egypt,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Eman Ashour,Egypt,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Haissem Hassan,Egypt,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Hamdi Fathi,Egypt,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,0
Hamza Abdelkarim,Egypt,Forward,3,0,3,0,0,,,,,,,,,,,,0,0
Hossam Abdelmaguid,Egypt,Defender,1,0,2,0,0,,,,,,,,,,,,0,0
Ibrahim Adel,Egypt,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Karim Hafez,Egypt,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Mahmoud Alaa,Egypt,Defender,0,0,1,0,0,,,,,,,,,,,,0,0
Mahmoud Saber,Egypt,Midfielder,1,1,2,1,0,,,,,,,,,,,,1,0
Marwan Attia,Egypt,Midfielder,3,2,1,0,0,,,,,,,,,,,,1,0
Mohamed Abdelmonem,Egypt,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Mohamed Alaa,Egypt,Goalkeeper,0,0,2,0,0,,,,,,,,,,,,0,0
Mohamed El-Shenawy,Egypt,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Mohamed Hany,Egypt,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Mohamed Salah,Egypt,Forward,3,3,0,1,2,,,,,,,,,,,,0,0
Mohanad Lasheen,Egypt,Midfielder,3,3,0,0,0,,,,,,,,,,,,2,0
Mostafa Shobeir,Egypt,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Mostafa Ziko,Egypt,Midfielder,3,3,0,1,1,,,,,,,,,,,,0,0
Nabil Emad,Egypt,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Omar Marmoush,Egypt,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Ramy Rabia,Egypt,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Tarek Alaa,Egypt,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Trezeguet,Egypt,Midfielder,2,1,2,1,1,,,,,,,,,,,,0,0
Yasser Ibrahim,Egypt,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Anthony Gordon,England,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Bukayo Saka,England,Midfielder,3,1,2,0,2,,,,,,,,,,,,0,0
Dan Burn,England,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Dean Henderson,England,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Declan Rice,England,Midfielder,2,2,1,0,1,,,,,,,,,,,,1,0
Djed Spence,England,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Eberechi Eze,England,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Elliot Anderson,England,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Ezri Konsa,England,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Harry Kane,England,Forward,3,3,0,3,0,,,,,,,,,,,,0,0
Ivan Toney,England,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
James Trafford,England,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Jarell Quansah,England,Defender,1,1,2,0,0,,,,,,,,,,,,1,0
John Stones,England,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Jordan Henderson,England,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Jordan Pickford,England,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Jude Bellingham,England,Midfielder,3,3,0,2,1,,,,,,,,,,,,0,0
Kobbie Mainoo,England,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Marc Guehi,England,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Marcus Rashford,England,Forward,3,1,2,1,0,,,,,,,,,,,,0,0
Morgan Rogers,England,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Nico O'Reilly,England,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Noni Madueke,England,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Ollie Watkins,England,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Reece James,England,Defender,2,2,0,0,0,,,,,,,,,,,,0,0
Trevoh Chalobah,England,Defender,0,0,2,0,0,,,,,,,,,,,,0,0
Adrien Rabiot,France,Midfielder,2,2,1,0,1,,,,,,,,,,,,0,0
Aurelien Tchouameni,France,Midfielder,2,2,1,0,1,,,,,,,,,,,,1,0
Bradley Barcola,France,Forward,3,1,2,1,1,,,,,,,,,,,,0,0
Brice Samba,France,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Dayot Upamecano,France,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Desire Doue,France,Forward,3,2,1,1,0,,,,,,,,,,,,0,0
Ibrahima Konate,France,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Jean Philippe Mateta,France,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Jules Kounde,France,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Kouadio Kone,France,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Kylian Mbappe,France,Forward,3,3,0,4,2,,,,,,,,,,,,0,0
Lucas Digne,France,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Lucas Hernandez,France,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Maghnes Akilouche,France,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Malo Gusto,France,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Marcus Thuram,France,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Mathis Rayan Cherki,France,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Maxence Lacroix,France,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Michael Olise,France,Midfielder,3,3,0,0,3,,,,,,,,,,,,0,0
Mike Maignan,France,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
N'Golo Kante,France,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Ousmane Dembele,France,Midfielder,3,3,0,4,1,,,,,,,,,,,,0,0
Robin Risser,France,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Theo Hernandez,France,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Warren Zaire-Emery,France,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
William Saliba,France,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Aleksandar Pavlovic,Germany,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Alexander Nubel,Germany,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Angelo Stiller,Germany,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Antonio Rudiger,Germany,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
David Raum,Germany,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Deniz Undav,Germany,Forward,3,0,3,3,2,,,,,,,,,,,,0,0
Felix Nmecha,Germany,Midfielder,3,3,0,1,1,,,,,,,,,,,,0,0
Florian Wirtz,Germany,Midfielder,3,3,0,0,2,,,,,,,,,,,,0,0
Forzan Ouedraogo,Germany,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Jamal Musiala,Germany,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Jamie Leweling,Germany,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Jonathan Tah,Germany,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Joshua Kimmich,Germany,Midfielder,3,3,0,0,2,,,,,,,,,,,,0,0
Kai Havertz,Germany,Midfielder,3,3,0,2,0,,,,,,,,,,,,0,0
Leon Goretzka,Germany,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Leroy Sane,Germany,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Malick Thiaw,Germany,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Manuel Neuer,Germany,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Maximilian Beier,Germany,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Nadiem Amiri,Germany,Midfielder,1,0,3,0,1,,,,,,,,,,,,0,0
Nathaniel Brown,Germany,Defender,2,2,0,1,1,,,,,,,,,,,,0,0
Nick Woltemade,Germany,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Nico Schlotterbeck,Germany,Defender,2,2,0,1,0,,,,,,,,,,,,0,0
Oliver Baumann,Germany,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Pascal Gross,Germany,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Waldemar Anton,Germany,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Abdul Fatawu,Ghana,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Abdul Mumin,Ghana,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Abdul-Rahman Baba,Ghana,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Alidu Seidu,Ghana,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
