player_name,team,position,appearances,starts,substitute_appearances,goals,assists,minutes_played,passes,pass_accuracy,key_passes,shots,shots_on_target,tackles,interceptions,dribbles,duels_won,fouls_won,yellow_cards,red_cards
Antoine Semenyo,Ghana,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Augustine Boakye,Ghana,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Benjamin Asare,Ghana,Goalkeeper,3,2,1,0,0,,,,,,,,,,,,0,0
Brandon Thomas-Asante,Ghana,Forward,2,0,3,0,1,,,,,,,,,,,,0,0
Caleb Yirenkyi,Ghana,Midfielder,3,2,1,1,0,,,,,,,,,,,,1,0
Christophe Bonsu Baah,Ghana,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Derrick Luckassen,Ghana,Defender,1,1,2,1,0,,,,,,,,,,,,0,0
Elisha Owusu,Ghana,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Ernest Nuamah,Ghana,Forward,2,1,2,0,1,,,,,,,,,,,,0,0
Gideon Mensah,Ghana,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Inaki Williams,Ghana,Forward,1,1,2,0,0,,,,,,,,,,,,1,0
Jerome Opoku,Ghana,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Jonas Adjei Adjetey,Ghana,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Jordan Ayew,Ghana,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Joseph Anang,Ghana,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Kamaldeen Sulemana,Ghana,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Kojo Peprah Oppong,Ghana,Defender,2,0,3,0,0,,,,,,,,,,,,1,0
Kwasi Sibo,Ghana,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Lawrence Ati-Zigi,Ghana,Goalkeeper,1,1,2,0,0,,,,,,,,,,,,0,0
Marvin Senaya,Ghana,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Prince Kwabena Adu,Ghana,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Thomas Partey,Ghana,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,0
Alexandre Pierre,Haiti,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Carl Sainte,Haiti,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Carlens Arcus,Haiti,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Derrick Etienne,Haiti,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Dominique Simon,Haiti,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Duckens Nazon,Haiti,Forward,1,0,3,0,0,,,,,,,,,,,,1,0
Duke Lacroix,Haiti,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Frantzdy Pierrot,Haiti,Forward,3,2,1,0,0,,,,,,,,,,,,1,0
Garven Matusala,Haiti,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Hannes Delcroix,Haiti,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Jean Jacques Danley,Haiti,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Jean Ricner Bellegarde,Haiti,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Jean-Kevin Duverne,Haiti,Defender,2,2,1,0,1,,,,,,,,,,,,0,0
Johny Placide,Haiti,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,1,0
Josue Casimir,Haiti,Forward,3,2,1,0,0,,,,,,,,,,,,1,0
Josue Duverger,Haiti,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Keeto Thermoncy,Haiti,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Lenny Joseph,Haiti,Forward,3,1,2,0,0,,,,,,,,,,,,0,0
Lucicius Deedson,Haiti,Forward,3,1,2,0,0,,,,,,,,,,,,0,0
Martin Experience,Haiti,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Ricardo Ade,Haiti,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Ruben Providence,Haiti,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Wilguens Paugain,Haiti,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Wilson Isidor,Haiti,Forward,3,2,1,1,0,,,,,,,,,,,,0,0
Woodensky Pierre,Haiti,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Yassin Fortune,Haiti,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Ali Alipour,Iran,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Ali Nemati,Iran,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Alireza Beiranvand,Iran,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Alireza Jahanbakhsh,Iran,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Amirhossein Hosseinzadeh,Iran,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Amirmohammad Razzaghinia,Iran,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Aria Yousefi,Iran,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Danial Eirl,Iran,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Dennis Eckert,Iran,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Ehsan Hajsafi,Iran,Midfielder,2,1,2,0,0,,,,,,,,,,,,1,0
Hossein Hosseini,Iran,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Hossein Kanaani,Iran,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Mehdi Ghayedi,Iran,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Mehdi Taremi,Iran,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Mehdi Torabi,Iran,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Milad Mohammadi,Iran,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Mohammad Ghorbani,Iran,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Mohammad Mohebi,Iran,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Payam Niazmand,Iran,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Ramin Rezaeian,Iran,Defender,3,3,0,2,1,,,,,,,,,,,,0,0
Rouzbeh Cheshmi,Iran,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Saeid Ezatolahi,Iran,Midfielder,3,3,0,0,0,,,,,,,,,,,,2,0
Saleh Hardani,Iran,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Saman Ghoddos,Iran,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Shahriyar Moghanlou,Iran,Forward,3,1,2,0,0,,,,,,,,,,,,0,0
Shoja Khalilzadeh,Iran,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Ahmed Basil,Iraq,Goalkeeper,2,2,1,0,0,,,,,,,,,,,,0,0
Ahmed Maknzi,Iraq,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Ahmed Qasem,Iraq,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Aimar Sher,Iraq,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Akam Hashim,Iraq,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Ali Al-Hamadi,Iraq,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Ali Jasim,Iraq,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Ali Yousif,Iraq,Forward,1,0,2,0,0,,,,,,,,,,,,0,0
Amir Al-Ammari,Iraq,Midfielder,3,3,0,0,1,,,,,,,,,,,,2,0
Aymen Hussein,Iraq,Forward,2,2,1,1,0,,,,,,,,,,,,0,0
Fahad Talib,Iraq,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Frans Putros,Iraq,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Hussein Ali,Iraq,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Ibrahim Bayesh,Iraq,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Jalal Hassan,Iraq,Goalkeeper,2,1,2,0,0,,,,,,,,,,,,0,0
Karrar Jasim,Iraq,Midfielder,0,0,1,0,0,,,,,,,,,,,,0,0
Kevin Yakob,Iraq,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Manaf Younis,Iraq,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Marko Farji,Iraq,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Merchas Doski,Iraq,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Mohanad Ali,Iraq,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Mustafa Saadoon,Iraq,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Rebin Sulaka,Iraq,Defender,2,1,2,0,0,,,,,,,,,,,,0,1
Youssef Amyn,Iraq,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Zaid Ismail,Iraq,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Zaid Tahseen,Iraq,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Zidane Iqbal,Iraq,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Alban Lafont,Ivory Coast,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Amad Diallo,Ivory Coast,Forward,3,2,1,1,0,,,,,,,,,,,,0,0
Ange Yohan Bonny,Ivory Coast,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Bazoumana Toure,Ivory Coast,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Christ Inao Oulai,Ivory Coast,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Christopher Operi,Ivory Coast,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Elye Wahi,Ivory Coast,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Emmanuel Agbadou,Ivory Coast,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Evan Ndicka,Ivory Coast,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Evann Guessand,Ivory Coast,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Franck Kessie,Ivory Coast,Defender,3,3,0,1,0,,,,,,,,,,,,1,0
Ghislain Konan,Ivory Coast,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Guela Doue,Ivory Coast,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Ibrahim Sangare,Ivory Coast,Midfielder,3,2,1,0,1,,,,,,,,,,,,0,0
Jean Michael Seri,Ivory Coast,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Mohamed Kone,Ivory Coast,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nicolas Pepe,Ivory Coast,Forward,3,2,1,2,0,,,,,,,,,,,,1,0
Odilon Kossounou,Ivory Coast,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Oumar Diakite,Ivory Coast,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Ousmane Diomande,Ivory Coast,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Parfait Guiagon,Ivory Coast,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Seko Fofana,Ivory Coast,Midfielder,2,1,2,0,0,,,,,,,,,,,,1,0
Simon Adingra,Ivory Coast,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Wilfried Singo,Ivory Coast,Defender,2,2,1,0,1,,,,,,,,,,,,0,0
Yahia Fofana,Ivory Coast,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Yan Diomande,Ivory Coast,Forward,3,3,0,0,1,,,,,,,,,,,,0,0
Ao Tanaka,Japan,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Ayase Ueda,Japan,Forward,3,3,0,2,1,,,,,,,,,,,,0,0
Ayumu Seko,Japan,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Daichi Kamada,Japan,Midfielder,3,3,0,2,0,,,,,,,,,,,,0,0
Daizen Maeda,Japan,Forward,2,2,1,1,0,,,,,,,,,,,,0,0
Hiroki Ito,Japan,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Junnosuke Suzuki,Japan,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Junya Ito,Japan,Midfielder,3,1,2,1,0,,,,,,,,,,,,0,0
Kaishu Sano,Japan,Midfielder,2,2,1,0,1,,,,,,,,,,,,0,0
Keisuke Goto,Japan,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Keisuke Osako,Japan,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Keito Nakamura,Japan,Midfielder,3,3,0,1,1,,,,,,,,,,,,0,0
Kento Shiogai,Japan,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Ko Itakura,Japan,Defender,2,2,1,0,1,,,,,,,,,,,,0,0
Koki Ogawa,Japan,Forward,2,0,3,0,1,,,,,,,,,,,,0,0
Ritsu Doan,Japan,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Shogo Taniguchi,Japan,Defender,2,1,2,0,0,,,,,,,,,,,,1,0
Shuto Machino,Japan,Forward,0,0,2,0,0,,,,,,,,,,,,0,0
Takefusa Kubo,Japan,Midfielder,1,1,0,0,1,,,,,,,,,,,,0,0
Takehiro Tomiyasu,Japan,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Tomoki Hayakawa,Japan,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Tsuyoshi Watanabe,Japan,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Yuito Suzuki,Japan,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Yukinari Sugawara,Japan,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Yuto Nagatomo,Japan,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Zion Suzuki,Japan,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Abdallah Al-Fakhouri,Jordan,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Abdullah Nasib,Jordan,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Ali Azaizeh,Jordan,Forward,3,1,2,0,0,,,,,,,,,,,,0,0
Ali Olwan,Jordan,Forward,3,3,0,1,0,,,,,,,,,,,,0,0
Amer Jamous,Jordan,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Anas Badawi,Jordan,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Husam Abu Dahab,Jordan,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Ibrahim Sa'deh,Jordan,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Ihsan Haddad,Jordan,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Mahmoud Al-Mardi,Jordan,Forward,3,1,2,0,0,,,,,,,,,,,,0,0
Mohammad Abu Hashish,Jordan,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Mohammad Abu Zrayq,Jordan,Forward,2,0,3,0,0,,,,,,,,,,,,1,0
Mohammad Abualnadi,Jordan,Defender,1,1,1,0,0,,,,,,,,,,,,0,0
Mohammad Al-Dawoud,Jordan,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Mohammad Taha,Jordan,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Mohannad Abu Taha,Jordan,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Musa Al-Taamari,Jordan,Forward,3,2,1,1,1,,,,,,,,,,,,0,0
Nizar Al-Rashdan,Jordan,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
Noor Al-Rawabdeh,Jordan,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Nour Bani Attiah,Jordan,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Odeh Al-Fakhouri,Jordan,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Rajaei Ayed,Jordan,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Saed Al-Rosan,Jordan,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Salim Obaid,Jordan,Defender,3,0,3,0,0,,,,,,,,,,,,0,0
Shareef Adnan,Jordan,Defender,0,0,1,0,0,,,,,,,,,,,,0,0
Yazan Al-Arab,Jordan,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Yazeed Abulaila,Jordan,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Alexis Vega,Mexico,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Alvaro Fidalgo,Mexico,Midfielder,2,1,2,1,0,,,,,,,,,,,,0,0
Armando Gonzalez,Mexico,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Brian Gutierrez,Mexico,Midfielder,2,2,1,0,0,,,,,,,,,,,,1,0
Carlos Acevedo,Mexico,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Cesar Huerta,Mexico,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Cesar Montes,Mexico,Defender,2,2,0,0,0,,,,,,,,,,,,0,1
Edson Alvarez,Mexico,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Erik Lira,Mexico,Midfielder,2,2,1,0,1,,,,,,,,,,,,0,0
Gilberto Mora,Mexico,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Guillermo Martinez,Mexico,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
Guillermo Ochoa,Mexico,Goalkeeper,1,0,3,0,0,,,,,,,,,,,,0,0
Israel Reyes,Mexico,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Jesus Gallardo,Mexico,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
Johan Vasquez,Mexico,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Jorge Sanchez,Mexico,Defender,2,2,1,0,1,,,,,,,,,,,,0,0
Julian Quinones,Mexico,Forward,3,3,0,2,0,,,,,,,,,,,,0,0
Luis Chavez,Mexico,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Luis Romo,Mexico,Defender,2,2,1,1,1,,,,,,,,,,,,0,0
Mateo Chavez,Mexico,Defender,1,1,2,1,0,,,,,,,,,,,,0,0
Obed Vargas,Mexico,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Orbelin Pineda,Mexico,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Raul Jimenez,Mexico,Forward,2,2,1,1,0,,,,,,,,,,,,0,0
Raul Rangel,Mexico,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Roberto Alvarado,Mexico,Forward,3,3,0,0,2,,,,,,,,,,,,0,0
Santiago Gimenez,Mexico,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Achraf Hakimi,Morocco,Defender,3,3,0,1,1,,,,,,,,,,,,0,0
Ahmed Reda Tagnaouti,Morocco,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Amine Sbai,Morocco,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Anass Salah-Eddine,Morocco,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Ayoub El Kaabi,Morocco,Forward,1,1,1,0,0,,,,,,,,,,,,0,0
Ayoub El Khaliqi,Morocco,Defender,0,0,1,0,0,,,,,,,,,,,,0,0
Ayoube Amaimouni,Morocco,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Ayyoub Bouaddi,Morocco,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Azzeddine Ounahi,Morocco,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Bilal El Khannouss,Morocco,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Brahim Diaz,Morocco,Forward,3,3,0,0,2,,,,,,,,,,,,0,0
Chadi Riad,Morocco,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Chemsdine Talbi,Morocco,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Gessine Yassine,Morocco,Midfielder,1,0,3,1,0,,,,,,,,,,,,0,0
Ismael Saibari,Morocco,Midfielder,3,3,0,3,0,,,,,,,,,,,,0,0
Issa Diop,Morocco,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Marwane Saadane,Morocco,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Munir Mohamedi,Morocco,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Neil El Aynaoui,Morocco,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Noussair Mazraoui,Morocco,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Redouane Halal,Morocco,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Samir El Mourabet,Morocco,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Sofyan Amrabat,Morocco,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Soufiane Rahimi,Morocco,Forward,3,0,3,1,1,,,,,,,,,,,,0,0
Yassine Bounou,Morocco,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Youssef Belammari,Morocco,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Zakaria El Ouahdi,Morocco,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Bart Varbruggen,Netherlands,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Brian Brobbey,Netherlands,Forward,3,2,1,3,0,,,,,,,,,,,,0,0
Cody Gakpo,Netherlands,Midfielder,3,3,0,2,1,,,,,,,,,,,,0,0
Crysensio Summerville,Netherlands,Forward,3,1,2,2,1,,,,,,,,,,,,1,0
Denzel Dumfries,Netherlands,Defender,3,3,0,0,2,,,,,,,,,,,,0,0
Donyell Malen,Netherlands,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Frenkie de Jong,Netherlands,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Guus Til,Netherlands,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Jan Paul van Hecke,Netherlands,Defender,3,3,0,1,0,,,,,,,,,,,,0,0
Jorrel Hato,Netherlands,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Justin Kluivert,Netherlands,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Lutsharel Geertruida,Netherlands,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Mark Flekken,Netherlands,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Marten de Roon,Netherlands,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Mats Wieffer,Netherlands,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Memphis Depay,Netherlands,Midfielder,3,0,3,0,1,,,,,,,,,,,,1,0
Micky van de Ven,Netherlands,Defender,2,2,1,0,0,,,,,,,,,,,,1,0
Nathan Ake,Netherlands,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Noa Lang,Netherlands,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Quinten Timber,Netherlands,Midfielder,1,0,2,0,0,,,,,,,,,,,,0,0
Robin Roefs,Netherlands,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Ryan Gravenberch,Netherlands,Midfielder,3,3,0,0,2,,,,,,,,,,,,0,0
Teun Koopmeiners,Netherlands,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Tijjani Reijnders,Netherlands,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
