player_name,team,position,appearances,starts,substitute_appearances,goals,assists,minutes_played,passes,pass_accuracy,key_passes,shots,shots_on_target,tackles,interceptions,dribbles,duels_won,fouls_won,yellow_cards,red_cards
Virgil van Dijk,Netherlands,Defender,3,3,0,1,1,,,,,,,,,,,,0,0
Wout Weghorst,Netherlands,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Alex Paulsen,New Zealand,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Alex Rufer,New Zealand,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Ben Old,New Zealand,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Ben Waine,New Zealand,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Callan Elliot,New Zealand,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Callum McCowatt,New Zealand,Midfielder,3,2,1,0,0,,,,,,,,,,,,1,0
Chris Wood,New Zealand,Forward,3,3,0,0,2,,,,,,,,,,,,0,0
Elijah Just,New Zealand,Forward,3,3,0,3,0,,,,,,,,,,,,1,0
Finn Surman,New Zealand,Defender,3,3,0,1,0,,,,,,,,,,,,0,0
Francis de Vries,New Zealand,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Jesse Randall,New Zealand,Forward,3,0,3,0,0,,,,,,,,,,,,0,0
Joe Bell,New Zealand,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Kosta Barbarouses,New Zealand,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Lachlan Bayliss,New Zealand,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Liberato Cacace,New Zealand,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Logan Rogerson,New Zealand,Forward,0,0,2,0,0,,,,,,,,,,,,0,0
Marko Stamenic,New Zealand,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Max Crocombe,New Zealand,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Michael Boxall,New Zealand,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Michael Woud,New Zealand,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nando Pijnaker,New Zealand,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Ryan Thomas,New Zealand,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Sarpreet Singh,New Zealand,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Tim Payne,New Zealand,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Tommy Smith,New Zealand,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Tyler Bindon,New Zealand,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Alexander Sorloth,Norway,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Andreas Schjelderup,Norway,Midfielder,3,1,2,0,1,,,,,,,,,,,,0,0
Antonio Nusa,Norway,Forward,3,2,1,0,0,,,,,,,,,,,,0,0
David Wolfe,Norway,Defender,2,2,1,0,1,,,,,,,,,,,,0,0
Egil Selvik,Norway,Goalkeeper,1,1,2,0,0,,,,,,,,,,,,0,0
Erling Haaland,Norway,Forward,2,2,1,4,0,,,,,,,,,,,,0,0
Fredrik Andre Bjorkan,Norway,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Fredrik Aursnes,Norway,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Henrik Falchener,Norway,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Jens Petter Hauge,Norway,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Jorgen Strand Larsen,Norway,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
Julian Ryersen,Norway,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Kristian Thorstvedt,Norway,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Kristoffer Ajer,Norway,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Leo Ostigard,Norway,Defender,3,1,2,1,0,,,,,,,,,,,,0,0
Marcus Pedersen,Norway,Defender,2,0,3,1,0,,,,,,,,,,,,0,0
Martin Odegaard,Norway,Midfielder,2,2,1,0,2,,,,,,,,,,,,0,0
Morten Thorsby,Norway,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Orjan Nyland,Norway,Goalkeeper,2,2,1,0,0,,,,,,,,,,,,0,0
Oscar Bobb,Norway,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Patrick Berg,Norway,Midfielder,3,1,2,0,1,,,,,,,,,,,,1,0
Sander Berge,Norway,Midfielder,2,2,1,0,0,,,,,,,,,,,,0,0
Sander Tangvik,Norway,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Sondre Langas,Norway,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Thelo Aasgaard,Norway,Midfielder,1,1,2,1,0,,,,,,,,,,,,0,0
Torbjorn Heggem,Norway,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Adalberto Carrasquilla,Panama,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Alberto Quintero,Panama,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Andres Andrade,Panama,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Anibal Godoy,Panama,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Azarias Londono,Panama,Forward,3,0,3,0,0,,,,,,,,,,,,0,0
Carlos Harvey,Panama,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Cecilio Waterman,Panama,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Cesar Blackman,Panama,Midfielder,2,2,0,0,0,,,,,,,,,,,,1,0
Cesar Samudio,Panama,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Cesar Yanis,Panama,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Christian Martinez P,Panama,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Edgar Barcenas,Panama,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Edgardo Farina,Panama,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Erick Davis,Panama,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Fidel Escobar,Panama,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Ismael Diaz,Panama,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Jiovany Ramos,Panama,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Jorge Gutierrez,Panama,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Jose Cordoba,Panama,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Jose Fajardo,Panama,Forward,3,1,2,0,0,,,,,,,,,,,,1,0
Jose Luis Rodriguez,Panama,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Luis Mejia,Panama,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Michael Amir Murillo,Panama,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Orlando Mosquera,Panama,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Roderick Miller,Panama,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Rolando Blackburn,Panama,Forward,0,0,1,0,0,,,,,,,,,,,,0,0
Tomas Rodriguez,Panama,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Adrian Cubas,Paraguay,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Alejandro Romero,Paraguay,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Alex Arce,Paraguay,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Alexandro Maidana,Paraguay,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Antonio Sanabria,Paraguay,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
Braian Ojeda,Paraguay,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Damian Bobadilla,Paraguay,Midfielder,3,1,2,0,0,,,,,,,,,,,,0,0
Diego Gomez,Paraguay,Midfielder,3,3,0,0,0,,,,,,,,,,,,2,0
Fabian Balbuena,Paraguay,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Gabriel Avalos,Paraguay,Forward,2,1,2,0,0,,,,,,,,,,,,0,0
Gaston Oliveira,Paraguay,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Gustavo Caballero,Paraguay,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Gustavo Gomez,Paraguay,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Gustavo Velazquez,Paraguay,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Isidro Pitta,Paraguay,Forward,1,1,2,0,0,,,,,,,,,,,,0,0
Jose Canale,Paraguay,Defender,2,0,3,0,0,,,,,,,,,,,,0,0
Juan Jose Caceres,Paraguay,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Julio Enciso,Paraguay,Forward,3,3,0,0,2,,,,,,,,,,,,0,0
Junior Alonso,Paraguay,Defender,3,2,1,0,0,,,,,,,,,,,,1,0
Matias Galarza,Paraguay,Midfielder,2,2,1,1,0,,,,,,,,,,,,1,0
Mauricio,Paraguay,Midfielder,2,0,3,1,0,,,,,,,,,,,,0,0
Miguel Almiron,Paraguay,Midfielder,2,2,0,0,0,,,,,,,,,,,,1,1
Omar Alderete,Paraguay,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Orlando Gill,Paraguay,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Ramon Sosa,Paraguay,Forward,1,0,2,0,0,,,,,,,,,,,,0,0
Roberto Junior Fernandez,Paraguay,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Bernardo Silva,Portugal,Midfielder,2,1,2,0,0,,,,,,,,,,,,1,0
Bruno Fernandes,Portugal,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Cristiano Ronaldo,Portugal,Forward,3,3,0,2,0,,,,,,,,,,,,0,0
Diogo Costa,Portugal,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Diogo Dalot,Portugal,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Francisco Conceicao,Portugal,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Francisco Trincao,Portugal,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Goncalo Guedes,Portugal,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Goncalo Inacio,Portugal,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Goncalo Ramos,Portugal,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Joao Cancelo,Portugal,Defender,3,3,0,0,1,,,,,,,,,,,,0,0
Joao Felix,Portugal,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Joao Neves,Portugal,Midfielder,3,2,1,1,0,,,,,,,,,,,,0,0
Jose Sa,Portugal,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Matheus Nunes,Portugal,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Nelson Semedo,Portugal,Defender,2,0,3,0,0,,,,,,,,,,,,1,0
Nuno Mendes,Portugal,Defender,3,3,0,1,0,,,,,,,,,,,,0,0
Pedro Neto,Portugal,Forward,3,3,0,0,1,,,,,,,,,,,,0,0
Rafael Leao,Portugal,Forward,3,0,3,1,0,,,,,,,,,,,,0,0
Renato Veiga,Portugal,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Ruben Dias,Portugal,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Ruben Neves,Portugal,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Rui Silva,Portugal,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Samu Costa,Portugal,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Tomas Lemos Araujo,Portugal,Defender,1,1,2,0,0,,,,,,,,,,,,1,0
Vitinha,Portugal,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Abdulaziz Hatem,Qatar,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Ahmed Al-Ganehi,Qatar,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Ahmed Alaaeldin,Qatar,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Ahmed Fatehi,Qatar,Midfielder,3,1,2,0,0,,,,,,,,,,,,2,0
Akram Afif,Qatar,Forward,3,3,0,0,0,,,,,,,,,,,,0,0
Al-Hashmi Al-Hussain,Qatar,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Almoez Ali,Qatar,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Assim Madibo,Qatar,Midfielder,2,2,0,0,0,,,,,,,,,,,,0,1
Ayoub Al-Oui,Qatar,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Boualem Khoukhi,Qatar,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Edmilson Junior,Qatar,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Hassan Al Haidos,Qatar,Forward,2,1,2,1,0,,,,,,,,,,,,0,0
Homan Ahmed,Qatar,Defender,2,2,0,0,0,,,,,,,,,,,,0,1
Issa Laye,Qatar,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Jassem Gaber,Qatar,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Karim Boudiaf,Qatar,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Lucas Mendes,Qatar,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Mahmud Abunada,Qatar,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,1,0
Meshaal Barsham,Qatar,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Mohamed Manai,Qatar,Midfielder,3,0,3,0,0,,,,,,,,,,,,0,0
Mohammed Muntari,Qatar,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Ro-Ro,Qatar,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Salah Zakaria,Qatar,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Sultan Al-Brake,Qatar,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Tahsin Jamshid,Qatar,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Yusuf Abdurisag,Qatar,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Abdulelah Al-Amri,Saudi Arabia,Defender,3,3,0,1,0,,,,,,,,,,,,1,0
Abdullah Al-Hamdan,Saudi Arabia,Forward,3,0,3,0,0,,,,,,,,,,,,0,0
Abdullah Al-Khaibari,Saudi Arabia,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Ahmed Al-Kassar,Saudi Arabia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Alaa Al-Hejji,Saudi Arabia,Midfielder,2,0,3,0,0,,,,,,,,,,,,0,0
Ali Lajami,Saudi Arabia,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Ali Majrashi,Saudi Arabia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Ayman Yahya,Saudi Arabia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Firas Al-Buraikan,Saudi Arabia,Forward,3,3,0,0,0,,,,,,,,,,,,1,0
Hassan Al-Tambakti,Saudi Arabia,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Hassan Kadesh,Saudi Arabia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Jehad Thakri,Saudi Arabia,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Khalid Al-Ghannam,Saudi Arabia,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Mohamed Kanno,Saudi Arabia,Midfielder,3,2,1,0,0,,,,,,,,,,,,1,0
Mohammed Abu Al-Shamat,Saudi Arabia,Defender,3,1,2,0,0,,,,,,,,,,,,0,0
Mohammed Al-Owais,Saudi Arabia,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Moteb Al-Harbi,Saudi Arabia,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Musab Al-Juwayr,Saudi Arabia,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Nasser Al-Dawsari,Saudi Arabia,Midfielder,3,2,1,0,0,,,,,,,,,,,,1,0
Nawaf Al-Aqidi,Saudi Arabia,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Nawaf Boushal,Saudi Arabia,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Saleh Al-Shehri,Saudi Arabia,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Salem Al-Dawsari,Saudi Arabia,Midfielder,3,3,0,0,0,,,,,,,,,,,,1,0
Saud Abdulhamid,Saudi Arabia,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Sultan Mandash,Saudi Arabia,Midfielder,1,1,2,0,0,,,,,,,,,,,,0,0
Ziyad Al-Johani,Saudi Arabia,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Aaron Hickey,Scotland,Defender,1,1,2,0,0,,,,,,,,,,,,1,0
Andrew Robertson,Scotland,Defender,3,3,0,0,0,,,,,,,,,,,,1,0
Angus Gunn,Scotland,Goalkeeper,3,3,0,0,0,,,,,,,,,,,,0,0
Ben Doak,Scotland,Midfielder,3,2,1,0,0,,,,,,,,,,,,0,0
Che Adams,Scotland,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Craig Gordon,Scotland,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Dominic Hyam,Scotland,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Findlay Curtis,Scotland,Midfielder,1,0,3,0,0,,,,,,,,,,,,1,0
George Hirst,Scotland,Forward,0,0,3,0,0,,,,,,,,,,,,0,0
Grant Hanley,Scotland,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Jack Hendry,Scotland,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
John McGinn,Scotland,Midfielder,3,3,0,1,0,,,,,,,,,,,,0,0
John Souttar,Scotland,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Kenny McLean,Scotland,Midfielder,3,1,2,0,0,,,,,,,,,,,,1,0
Kieran Tierney,Scotland,Defender,2,1,2,0,0,,,,,,,,,,,,0,0
Lawrence Shankland,Scotland,Forward,2,2,1,0,0,,,,,,,,,,,,0,0
Lewis Ferguson,Scotland,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Liam Kelly,Scotland,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Lyndon Dykes,Scotland,Forward,2,0,3,0,0,,,,,,,,,,,,0,0
Nathan Patterson,Scotland,Defender,3,2,1,0,0,,,,,,,,,,,,0,0
Ross Stewart,Scotland,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Ryan Christie,Scotland,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Scott McKenna,Scotland,Defender,1,1,2,0,0,,,,,,,,,,,,0,0
Scott McTominay,Scotland,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Tony Ralston,Scotland,Defender,1,0,3,0,0,,,,,,,,,,,,0,0
Tyler Fletcher,Scotland,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Abdoulaye Seck,Senegal,Defender,1,1,2,0,1,,,,,,,,,,,,1,0
Antoine Mendy,Senegal,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Assane Diao,Senegal,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Bamba Dieng,Senegal,Forward,1,0,3,0,0,,,,,,,,,,,,0,0
Bara Sapoko Ndiaye,Senegal,Midfielder,0,0,3,0,0,,,,,,,,,,,,0,0
Cheick N'Diaye,Senegal,Goalkeeper,0,0,1,0,0,,,,,,,,,,,,0,0
Cherif Ndiaye,Senegal,Forward,0,0,2,0,0,,,,,,,,,,,,0,0
Edouard Mendy,Senegal,Goalkeeper,2,2,0,0,0,,,,,,,,,,,,0,0
El Hadji Malick Diouf,Senegal,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Habib Diallo,Senegal,Forward,1,1,0,1,0,,,,,,,,,,,,0,0
Habib Diarra,Senegal,Midfielder,1,0,2,0,0,,,,,,,,,,,,0,0
Ibrahim Mbaye,Senegal,Forward,1,1,0,0,0,,,,,,,,,,,,0,0
Ibrahima M'Baye,Senegal,Defender,2,0,2,1,0,,,,,,,,,,,,0,0
Idrissa Gueye,Senegal,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Iliman Ndiaye,Senegal,Forward,3,0,3,1,2,,,,,,,,,,,,0,0
Ismail Jakobs,Senegal,Midfielder,2,1,2,0,0,,,,,,,,,,,,0,0
Ismaila Sarr,Senegal,Midfielder,3,3,0,3,1,,,,,,,,,,,,0,0
Kalidou Koulibaly,Senegal,Defender,2,2,1,0,0,,,,,,,,,,,,0,0
Krepin Diatta,Senegal,Midfielder,3,3,0,0,0,,,,,,,,,,,,0,0
Lamine Camara,Senegal,Midfielder,3,3,0,0,1,,,,,,,,,,,,0,0
Mamadou Sarr,Senegal,Defender,0,0,3,0,0,,,,,,,,,,,,0,0
Mory Diaw,Senegal,Goalkeeper,2,1,2,0,0,,,,,,,,,,,,0,0
Moussa Niakhate,Senegal,Defender,3,3,0,0,0,,,,,,,,,,,,0,0
Nicolas Jackson,Senegal,Midfielder,3,2,1,0,1,,,,,,,,,,,,0,0
Pape Gueye,Senegal,Midfielder,3,2,1,2,1,,,,,,,,,,,,1,0
Pape Matar Sarr,Senegal,Midfielder,1,0,3,0,0,,,,,,,,,,,,0,0
Pathe Ciss,Senegal,Defender,3,0,3,0,0,,,,,,,,,,,,0,0
Sadio Mane,Senegal,Forward,3,3,0,0,1,,,,,,,,,,,,0,0
Yehvann Diouf,Senegal,Goalkeeper,0,0,3,0,0,,,,,,,,,,,,0,0
Aubrey Modiba,South Africa,Defender,4,4,0,0,0,,,,,,,,,,,,1,0
Bradley Cross,South Africa,Defender,0,0,4,0,0,,,,,,,,,,,,0,0
Evidence Makgopa,South Africa,Forward,4,2,2,0,0,,,,,,,,,,,,0,0
Ime Okon,South Africa,Defender,4,4,0,0,0,,,,,,,,,,,,0,0
Iqraam Rayners,South Africa,Midfielder,4,2,2,0,0,,,,,,,,,,,,0,0
Jayden Adams,South Africa,Midfielder,3,2,2,0,0,,,,,,,,,,,,0,0
Kamogelo Sebelebele,South Africa,Midfielder,1,0,4,0,0,,,,,,,,,,,,0,0
Khuliso Mudau,South Africa,Defender,4,4,0,0,0,,,,,,,,,,,,0,0
Khulumani Ndamane,South Africa,Defender,0,0,4,0,0,,,,,,,,,,,,0,0
Lyle Foster,South Africa,Forward,1,1,3,0,0,,,,,,,,,,,,0,0
Mbekezeli Mbokazi,South Africa,Defender,4,4,0,0,0,,,,,,,,,,,,0,0
